year,country,number_of_papers
1996,United States,1928
1996,Japan,494
1996,United Kingdom,398
1996,Canada,266
1996,France,260
1996,Germany,228
1996,Italy,204
1996,Taiwan,176
1996,Australia,154
1996,South Korea,149
1996,China,106
1996,Spain,100
1996,Israel,96
1996,India,92
1996,Netherlands,85
1996,Hong Kong,77
1996,Singapore,55
1996,Czech Republic,50
1996,Switzerland,48
1996,Greece,48
1996,Sweden,47
1997,United States,1949
1997,Japan,503
1997,United Kingdom,429
1997,France,313
1997,Germany,306
1997,Canada,267
1997,South Korea,265
1997,Italy,225
1997,India,198
1997,Australia,179
1997,Spain,177
1997,Taiwan,174
1997,China,151
1997,Hong Kong,100
1997,Israel,88
1997,Netherlands,85
1997,Singapore,82
1997,Belgium,64
1997,Greece,55
1997,Switzerland,52
1997,Czech Republic,50
1998,United States,1717
1998,Japan,496
1998,United Kingdom,465
1998,Germany,305
1998,France,289
1998,Canada,262
1998,Italy,252
1998,China,221
1998,South Korea,171
1998,Australia,165
1998,Spain,163
1998,Taiwan,163
1998,Netherlands,116
1998,Hong Kong,108
1998,India,107
1998,Israel,94
1998,Belgium,77
1998,Singapore,66
1998,Switzerland,63
1998,Brazil,61
1998,Russian Federation,60
1999,United States,2244
1999,Japan,738
1999,United Kingdom,597
1999,Germany,388
1999,France,316
1999,South Korea,299
1999,Italy,294
1999,Canada,281
1999,Australia,263
1999,China,255
1999,Taiwan,249
1999,Spain,211
1999,Hong Kong,137
1999,Israel,127
1999,Netherlands,125
1999,India,117
1999,Singapore,110
1999,Greece,102
1999,Brazil,101
1999,Poland,78
1999,Belgium,73
2000,United States,2088
2000,Japan,798
2000,United Kingdom,600
2000,France,489
2000,Germany,436
2000,Italy,391
2000,Spain,343
2000,Canada,297
2000,Taiwan,250
2000,China,243
2000,South Korea,207
2000,Australia,186
2000,Netherlands,165
2000,Brazil,144
2000,Hong Kong,105
2000,Greece,104
2000,India,103
2000,Israel,101
2000,Belgium,97
2000,Sweden,93
2000,Singapore,91
2001,United States,2144
2001,Japan,804
2001,United Kingdom,628
2001,China,404
2001,Germany,395
2001,France,386
2001,Italy,343
2001,Canada,339
2001,South Korea,332
2001,Spain,291
2001,Taiwan,278
2001,Australia,195
2001,Hong Kong,166
2001,Netherlands,159
2001,Singapore,129
2001,Israel,115
2001,Belgium,114
2001,India,97
2001,Brazil,81
2001,Greece,79
2001,Sweden,78
2002,United States,2518
2002,Japan,950
2002,United Kingdom,682
2002,China,553
2002,Canada,463
2002,France,434
2002,Italy,420
2002,Germany,420
2002,Taiwan,339
2002,Spain,320
2002,South Korea,269
2002,Hong Kong,197
2002,Singapore,189
2002,Australia,183
2002,Netherlands,164
2002,Brazil,159
2002,India,141
2002,Israel,134
2002,Sweden,121
2002,Belgium,105
2002,Poland,93
2003,United States,2974
2003,China,1310
2003,Japan,1025
2003,United Kingdom,810
2003,France,556
2003,Italy,510
2003,Germany,495
2003,Canada,423
2003,Taiwan,384
2003,Spain,374
2003,Hong Kong,329
2003,South Korea,328
2003,Australia,294
2003,Netherlands,212
2003,Singapore,171
2003,Brazil,147
2003,India,146
2003,Switzerland,141
2003,Israel,126
2003,Belgium,121
2003,Sweden,103
2004,United States,2448
2004,Japan,947
2004,China,842
2004,United Kingdom,740
2004,France,678
2004,Germany,507
2004,Italy,476
2004,Spain,455
2004,Canada,383
2004,Taiwan,314
2004,South Korea,304
2004,Australia,272
2004,Netherlands,270
2004,Hong Kong,189
2004,Finland,165
2004,Poland,147
2004,Singapore,135
2004,Belgium,134
2004,Sweden,133
2004,India,127
2004,Israel,126
2005,United States,4909
2005,China,1488
2005,Japan,1353
2005,United Kingdom,1161
2005,France,923
2005,Canada,733
2005,Germany,700
2005,Italy,588
2005,Spain,555
2005,Australia,431
2005,South Korea,416
2005,Taiwan,400
2005,Netherlands,382
2005,India,377
2005,Hong Kong,255
2005,Brazil,249
2005,Singapore,247
2005,Israel,174
2005,Belgium,171
2005,Greece,161
2005,Sweden,150
2006,United States,5295
2006,China,2437
2006,United Kingdom,1585
2006,Japan,1474
2006,Germany,975
2006,France,948
2006,Canada,921
2006,Italy,829
2006,Spain,750
2006,Australia,696
2006,South Korea,551
2006,Taiwan,493
2006,Netherlands,441
2006,India,327
2006,Brazil,309
2006,Hong Kong,298
2006,Singapore,257
2006,Israel,251
2006,Poland,235
2006,Finland,231
2006,Sweden,228
2007,United States,6230
2007,China,3823
2007,Japan,1829
2007,United Kingdom,1690
2007,Germany,1214
2007,France,1131
2007,Spain,1019
2007,Canada,959
2007,Italy,891
2007,Australia,838
2007,Taiwan,818
2007,South Korea,661
2007,India,651
2007,Netherlands,444
2007,Hong Kong,351
2007,Brazil,338
2007,Singapore,337
2007,Greece,332
2007,Belgium,268
2007,Iran,267
2007,Poland,258
2008,China,8854
2008,United States,5927
2008,Japan,2584
2008,United Kingdom,1972
2008,Germany,1574
2008,France,1479
2008,Taiwan,1343
2008,Spain,1295
2008,South Korea,1235
2008,Canada,1180
2008,Italy,1133
2008,Australia,906
2008,Netherlands,594
2008,India,572
2008,Iran,529
2008,Poland,489
2008,Malaysia,459
2008,Brazil,457
2008,Hong Kong,453
2008,Greece,413
2008,Singapore,403
2009,China,15461
2009,United States,7511
2009,Japan,2672
2009,United Kingdom,2198
2009,Germany,1918
2009,Taiwan,1602
2009,France,1502
2009,Italy,1459
2009,Spain,1405
2009,Canada,1300
2009,South Korea,1165
2009,Australia,1132
2009,India,1128
2009,Brazil,690
2009,Netherlands,677
2009,Iran,543
2009,Turkey,532
2009,Hong Kong,500
2009,Singapore,437
2009,Poland,433
2009,Greece,417
2010,China,10940
2010,United States,6990
2010,Japan,2818
2010,United Kingdom,2087
2010,Germany,1932
2010,India,1538
2010,Spain,1534
2010,France,1524
2010,South Korea,1381
2010,Italy,1326
2010,Canada,1256
2010,Taiwan,1242
2010,Australia,951
2010,Netherlands,647
2010,Iran,603
2010,Romania,573
2010,Brazil,541
2010,Singapore,498
2010,Mexico,462
2010,Malaysia,459
2010,Poland,439
2011,China,9835
2011,United States,7518
2011,Japan,2481
2011,United Kingdom,2021
2011,Germany,1807
2011,India,1625
2011,Taiwan,1524
2011,Spain,1497
2011,South Korea,1420
2011,France,1413
2011,Italy,1289
2011,Canada,1123
2011,Australia,994
2011,Iran,677
2011,Netherlands,644
2011,Brazil,640
2011,Poland,486
2011,Turkey,474
2011,Malaysia,471
2011,Singapore,458
2011,Hong Kong,447
2012,China,7561
2012,United States,7105
2012,Japan,2755
2012,India,2145
2012,United Kingdom,2078
2012,Germany,1778
2012,Spain,1584
2012,France,1531
2012,South Korea,1313
2012,Taiwan,1312
2012,Australia,1255
2012,Italy,1253
2012,Canada,1162
2012,Brazil,679
2012,Iran,659
2012,Netherlands,607
2012,Poland,513
2012,Malaysia,509
2012,Turkey,497
2012,Singapore,490
2012,Hong Kong,489
2013,China,8199
2013,United States,6294
2013,Japan,2744
2013,United Kingdom,2184
2013,India,2146
2013,Germany,2076
2013,Spain,1733
2013,France,1531
2013,Italy,1496
2013,South Korea,1491
2013,Australia,1293
2013,Canada,1255
2013,Taiwan,1065
2013,Brazil,879
2013,Iran,777
2013,Poland,711
2013,Netherlands,633
2013,Singapore,578
2013,Greece,503
2013,Portugal,501
2013,Switzerland,434
2014,China,7844
2014,United States,6375
2014,United Kingdom,2547
2014,Japan,2469
2014,Germany,2190
2014,India,1766
2014,France,1692
2014,Spain,1643
2014,Italy,1563
2014,Australia,1346
2014,Canada,1243
2014,South Korea,1184
2014,Taiwan,1090
2014,Brazil,941
2014,Iran,847
2014,Poland,717
2014,Malaysia,705
2014,Portugal,636
2014,Netherlands,627
2014,Singapore,616
2014,Hong Kong,515
2015,United States,9556
2015,China,8668
2015,United Kingdom,2809
2015,Japan,2615
2015,Germany,2405
2015,India,2311
2015,Italy,1994
2015,France,1890
2015,Australia,1749
2015,Spain,1614
2015,Canada,1409
2015,South Korea,1270
2015,Taiwan,1219
2015,Brazil,965
2015,Malaysia,728
2015,Poland,691
2015,Netherlands,657
2015,Iran,655
2015,Russian Federation,628
2015,Portugal,628
2015,Singapore,620
2016,China,10459
2016,United States,9072
2016,India,3674
2016,Japan,3067
2016,United Kingdom,2940
2016,Germany,2549
2016,France,2065
2016,Italy,1956
2016,Canada,1601
2016,South Korea,1532
2016,Australia,1523
2016,Spain,1517
2016,Taiwan,1083
2016,Brazil,940
2016,Iran,881
2016,Poland,785
2016,Netherlands,766
2016,Singapore,717
2016,Switzerland,626
2016,Turkey,577
2016,Portugal,547
2017,China,13766
2017,United States,9506
2017,India,5464
2017,Japan,3203
2017,United Kingdom,2763
2017,Germany,2452
2017,France,1812
2017,Spain,1736
2017,Italy,1692
2017,South Korea,1491
2017,Canada,1416
2017,Australia,1389
2017,Russian Federation,1196
2017,Iran,1146
2017,Turkey,1100
2017,Brazil,1055
2017,Poland,999
2017,Indonesia,921
2017,Taiwan,858
2017,Singapore,728
2017,Malaysia,693
2018,China,17581
2018,United States,10319
2018,India,9916
2018,United Kingdom,3386
2018,Japan,3384
2018,Germany,2403
2018,France,1909
2018,Italy,1815
2018,Iran,1813
2018,South Korea,1813
2018,Australia,1691
2018,Turkey,1678
2018,Canada,1673
2018,Spain,1581
2018,Brazil,1509
2018,Indonesia,1259
2018,Taiwan,1179
2018,Malaysia,1054
2018,Singapore,939
2018,Thailand,917
2018,Poland,873
