Approx Date,Approx Closing Price,
1/29/1998,170,
1/30/1998,174,
1/30/1998,172,
1/31/1998,176,
2/5/1998,176,
2/9/1998,177,
2/11/1998,178,
2/15/1998,178,
2/19/1998,180,
2/24/1998,180,
2/25/1998,178,
2/25/1998,176,
2/25/1998,175,
2/25/1998,173,
2/25/1998,171,
2/27/1998,169,
3/3/1998,170,
3/3/1998,168,
3/5/1998,165,
3/7/1998,166,
3/12/1998,167,
3/17/1998,165,
3/23/1998,166,
3/24/1998,164,
3/27/1998,160,
3/27/1998,159,
3/31/1998,158,
4/5/1998,157,
4/10/1998,156,
4/16/1998,156,
4/21/1998,156,
4/25/1998,157,
4/29/1998,159,
5/4/1998,160,
5/8/1998,161,
5/11/1998,163,
5/13/1998,164,
5/17/1998,165,
5/21/1998,166,
5/24/1998,165,
5/25/1998,163,
5/31/1998,162,
6/5/1998,163,
6/9/1998,163,
6/10/1998,161,
6/16/1998,160,
6/20/1998,160,
6/23/1998,162,
6/27/1998,184,
6/27/1998,182,
6/27/1998,180,
6/27/1998,179,
6/27/1998,177,
6/27/1998,175,
6/27/1998,174,
6/27/1998,172,
6/27/1998,170,
6/27/1998,169,
6/27/1998,167,
6/27/1998,165,
6/27/1998,164,
6/27/1998,162,
6/30/1998,226,
6/30/1998,224,
6/30/1998,222,
6/30/1998,221,
6/30/1998,219,
6/30/1998,217,
6/30/1998,216,
6/30/1998,214,
6/30/1998,212,
6/30/1998,211,
6/30/1998,209,
6/30/1998,207,
6/30/1998,206,
6/30/1998,204,
6/30/1998,202,
6/30/1998,201,
6/30/1998,199,
6/30/1998,197,
6/30/1998,196,
6/30/1998,194,
6/30/1998,192,
6/30/1998,191,
7/3/1998,183,
7/3/1998,181,
7/3/1998,180,
7/3/1998,178,
7/3/1998,176,
7/3/1998,175,
7/3/1998,173,
7/3/1998,171,
7/3/1998,170,
7/3/1998,168,
7/3/1998,165,
7/3/1998,163,
7/4/1998,166,
7/9/1998,166,
7/15/1998,166,
7/20/1998,166,
7/25/1998,166,
7/31/1998,166,
8/5/1998,167,
8/10/1998,168,
8/16/1998,168,
8/21/1998,166,
8/26/1998,167,
8/31/1998,168,
9/6/1998,169,
9/10/1998,170,
9/12/1998,172,
9/15/1998,174,
9/18/1998,179,
9/18/1998,177,
9/18/1998,176,
9/20/1998,181,
9/24/1998,183,
9/28/1998,183,
10/1/1998,186,
10/1/1998,185,
10/4/1998,188,
10/8/1998,190,
10/10/1998,192,
10/16/1998,192,
10/18/1998,190,
10/23/1998,190,
10/25/1998,188,
10/29/1998,187,
11/3/1998,187,
11/9/1998,188,
11/12/1998,189,
11/12/1998,187,
11/12/1998,185,
11/12/1998,184,
11/12/1998,182,
11/12/1998,180,
11/12/1998,179,
11/12/1998,177,
11/12/1998,174,
11/14/1998,175,
11/18/1998,176,
11/22/1998,178,
11/27/1998,181,
12/2/1998,181,
12/8/1998,182,
12/13/1998,180,
12/18/1998,178,
12/24/1998,178,
12/26/1998,177,
12/31/1998,179,
1/6/1999,179,
1/11/1999,179,
1/16/1999,178,
1/22/1999,178,
1/26/1999,179,
1/28/1999,181,
2/1/1999,184,
2/7/1999,184,
2/12/1999,186,
2/13/1999,183,
2/15/1999,185,
2/20/1999,186,
2/24/1999,186,
2/25/1999,187,
3/1/1999,190,
3/1/1999,188,
3/4/1999,192,
3/5/1999,193,
3/10/1999,192,
3/14/1999,192,
3/14/1999,191,
3/17/1999,193,
3/21/1999,196,
3/25/1999,195,
3/29/1999,197,
4/2/1999,198,
4/6/1999,200,
4/10/1999,203,
4/13/1999,206,
4/13/1999,204,
4/15/1999,208,
4/18/1999,209,
4/21/1999,210,
4/25/1999,212,
4/30/1999,212,
5/1/1999,214,
5/4/1999,223,
5/4/1999,221,
5/4/1999,220,
5/4/1999,218,
5/4/1999,217,
5/6/1999,226,
5/6/1999,225,
5/9/1999,230,
5/9/1999,228,
5/11/1999,231,
5/14/1999,227,
5/14/1999,226,
5/17/1999,221,
5/17/1999,220,
5/17/1999,218,
5/17/1999,216,
5/17/1999,215,
5/17/1999,214,
5/21/1999,212,
5/26/1999,212,
5/30/1999,213,
6/2/1999,216,
6/5/1999,217,
6/7/1999,222,
6/7/1999,221,
6/7/1999,219,
6/10/1999,224,
6/13/1999,226,
6/14/1999,227,
6/19/1999,226,
6/21/1999,223,
6/22/1999,224,
6/26/1999,226,
6/30/1999,227,
7/5/1999,228,
7/10/1999,228,
7/16/1999,229,
7/21/1999,230,
7/26/1999,231,
7/30/1999,232,
8/2/1999,234,
8/5/1999,236,
8/7/1999,238,
8/10/1999,239,
8/13/1999,242,
8/15/1999,244,
8/15/1999,243,
8/19/1999,245,
8/22/1999,246,
8/26/1999,245,
8/30/1999,244,
9/3/1999,244,
9/4/1999,245,
9/8/1999,246,
9/11/1999,247,
9/13/1999,249,
9/16/1999,252,
9/17/1999,254,
9/23/1999,255,
9/27/1999,255,
10/1/1999,256,
10/2/1999,257,
10/6/1999,259,
10/10/1999,261,
10/13/1999,260,
10/15/1999,257,
10/17/1999,258,
10/21/1999,257,
10/25/1999,255,
10/28/1999,252,
10/31/1999,254,
11/1/1999,256,
11/5/1999,258,
11/9/1999,260,
11/15/1999,261,
11/19/1999,262,
11/21/1999,265,
11/24/1999,267,
11/24/1999,266,
11/28/1999,270,
12/2/1999,274,
12/2/1999,272,
12/2/1999,271,
12/5/1999,275,
12/6/1999,277,
12/12/1999,276,
12/15/1999,275,
12/15/1999,274,
12/18/1999,276,
12/21/1999,277,
12/23/1999,279,
12/26/1999,283,
12/26/1999,282,
12/27/1999,285,
12/28/1999,287,
12/30/1999,293,
12/30/1999,291,
12/30/1999,290,
12/30/1999,288,
12/31/1999,301,
12/31/1999,299,
12/31/1999,298,
12/31/1999,296,
1/3/2000,293,
1/3/2000,291,
1/4/2000,294,
1/7/2000,296,
1/8/2000,302,
1/8/2000,300,
1/8/2000,298,
1/11/2000,311,
1/11/2000,309,
1/11/2000,308,
1/12/2000,306,
1/13/2000,304,
1/16/2000,308,
1/16/2000,307,
1/19/2000,322,
1/19/2000,320,
1/19/2000,318,
1/19/2000,317,
1/19/2000,315,
1/19/2000,313,
1/19/2000,312,
1/21/2000,334,
1/21/2000,333,
1/21/2000,331,
1/21/2000,329,
1/23/2000,327,
1/24/2000,325,
1/24/2000,324,
1/27/2000,328,
1/28/2000,330,
2/1/2000,328,
2/4/2000,326,
2/4/2000,324,
2/4/2000,323,
2/6/2000,320,
2/6/2000,319,
2/9/2000,316,
2/11/2000,318,
2/14/2000,322,
2/14/2000,321,
2/17/2000,324,
2/18/2000,326,
2/21/2000,329,
2/26/2000,337,
2/26/2000,335,
2/26/2000,333,
2/26/2000,332,
2/27/2000,346,
2/27/2000,344,
2/27/2000,343,
2/27/2000,341,
2/27/2000,339,
3/1/2000,331,
3/2/2000,333,
3/6/2000,339,
3/6/2000,337,
3/6/2000,335,
3/6/2000,333,
3/9/2000,347,
3/9/2000,345,
3/9/2000,344,
3/9/2000,342,
3/9/2000,341,
3/12/2000,350,
3/12/2000,349,
3/14/2000,369,
3/14/2000,367,
3/14/2000,365,
3/14/2000,364,
3/14/2000,362,
3/14/2000,360,
3/16/2000,359,
3/16/2000,357,
3/16/2000,355,
3/16/2000,354,
3/17/2000,352,
3/18/2000,351,
3/22/2000,349,
3/24/2000,352,
3/24/2000,350,
3/25/2000,361,
3/25/2000,359,
3/25/2000,358,
3/25/2000,356,
3/25/2000,354,
3/25/2000,346,
3/27/2000,348,
3/30/2000,354,
3/30/2000,353,
3/30/2000,351,
3/30/2000,350,
4/2/2000,360,
4/3/2000,364,
4/3/2000,362,
4/3/2000,361,
4/4/2000,359,
4/4/2000,357,
4/4/2000,355,
4/4/2000,354,
4/4/2000,352,
4/5/2000,350,
4/5/2000,349,
4/6/2000,347,
4/10/2000,347,
4/14/2000,345,
4/19/2000,344,
4/24/2000,343,
4/28/2000,342,
5/2/2000,340,
5/8/2000,339,
5/12/2000,340,
5/16/2000,338,
5/21/2000,338,
5/25/2000,349,
5/25/2000,348,
5/25/2000,346,
5/25/2000,344,
5/25/2000,343,
5/25/2000,341,
5/25/2000,339,
5/25/2000,338,
5/28/2000,373,
5/28/2000,371,
5/28/2000,369,
5/28/2000,368,
5/28/2000,366,
5/28/2000,364,
5/28/2000,363,
5/28/2000,361,
5/28/2000,359,
5/28/2000,358,
5/28/2000,356,
5/28/2000,354,
5/30/2000,349,
5/30/2000,348,
5/30/2000,346,
5/30/2000,344,
5/30/2000,339,
6/1/2000,343,
6/1/2000,341,
6/5/2000,349,
6/5/2000,348,
6/5/2000,346,
6/5/2000,344,
6/7/2000,352,
6/7/2000,351,
6/10/2000,355,
6/10/2000,354,
6/11/2000,359,
6/11/2000,357,
6/12/2000,360,
6/16/2000,356,
6/22/2000,355,
6/26/2000,354,
6/27/2000,356,
7/2/2000,355,
7/4/2000,345,
7/4/2000,344,
7/4/2000,342,
7/4/2000,340,
7/4/2000,339,
7/4/2000,337,
7/4/2000,335,
7/4/2000,333,
7/4/2000,332,
7/4/2000,330,
7/4/2000,328,
7/4/2000,327,
7/4/2000,325,
7/5/2000,354,
7/5/2000,351,
7/5/2000,350,
7/5/2000,348,
7/5/2000,346,
7/6/2000,356,
7/9/2000,357,
7/10/2000,359,
7/14/2000,365,
7/14/2000,364,
7/14/2000,362,
7/17/2000,379,
7/17/2000,377,
7/17/2000,375,
7/17/2000,374,
7/17/2000,372,
7/17/2000,370,
7/17/2000,369,
7/17/2000,367,
7/20/2000,392,
7/20/2000,390,
7/20/2000,389,
7/20/2000,387,
7/20/2000,385,
7/22/2000,409,
7/22/2000,407,
7/22/2000,405,
7/22/2000,404,
7/22/2000,402,
7/22/2000,400,
7/22/2000,399,
7/22/2000,397,
7/25/2000,421,
7/25/2000,420,
7/25/2000,418,
7/25/2000,416,
7/25/2000,415,
7/25/2000,413,
7/27/2000,425,
7/29/2000,423,
8/2/2000,420,
8/2/2000,419,
8/2/2000,417,
8/4/2000,413,
8/4/2000,411,
8/4/2000,410,
8/4/2000,408,
8/8/2000,405,
8/8/2000,403,
8/8/2000,401,
8/10/2000,411,
8/10/2000,410,
8/10/2000,408,
8/10/2000,406,
8/10/2000,400,
8/10/2000,398,
8/10/2000,396,
8/10/2000,395,
8/12/2000,420,
8/12/2000,418,
8/12/2000,416,
8/12/2000,415,
8/15/2000,421,
8/18/2000,420,
8/18/2000,418,
8/22/2000,422,
8/26/2000,422,
8/28/2000,425,
8/28/2000,423,
8/31/2000,428,
8/31/2000,427,
9/3/2000,430,
9/3/2000,429,
9/5/2000,444,
9/5/2000,442,
9/5/2000,441,
9/5/2000,439,
9/5/2000,437,
9/5/2000,435,
9/5/2000,434,
9/5/2000,433,
9/8/2000,456,
9/8/2000,455,
9/8/2000,453,
9/8/2000,451,
9/8/2000,450,
9/10/2000,472,
9/10/2000,471,
9/10/2000,469,
9/10/2000,467,
9/10/2000,466,
9/10/2000,464,
9/10/2000,462,
9/10/2000,461,
9/13/2000,480,
9/14/2000,478,
9/14/2000,476,
9/14/2000,474,
9/16/2000,472,
9/16/2000,471,
9/18/2000,470,
9/21/2000,473,
9/21/2000,471,
9/24/2000,486,
9/24/2000,485,
9/24/2000,483,
9/24/2000,481,
9/24/2000,480,
9/24/2000,478,
9/24/2000,476,
9/24/2000,475,
9/26/2000,496,
9/26/2000,494,
9/26/2000,492,
9/26/2000,491,
9/29/2000,506,
9/29/2000,504,
9/29/2000,502,
9/29/2000,501,
9/29/2000,499,
9/29/2000,498,
10/2/2000,515,
10/2/2000,513,
10/2/2000,512,
10/2/2000,510,
10/2/2000,508,
10/4/2000,521,
10/4/2000,519,
10/4/2000,518,
10/7/2000,541,
10/7/2000,539,
10/7/2000,537,
10/7/2000,536,
10/7/2000,534,
10/7/2000,532,
10/7/2000,531,
10/7/2000,529,
10/7/2000,527,
10/7/2000,526,
10/7/2000,525,
10/10/2000,544,
10/10/2000,543,
10/14/2000,546,
10/15/2000,544,
10/15/2000,543,
10/17/2000,537,
10/17/2000,536,
10/18/2000,534,
10/18/2000,532,
10/18/2000,531,
10/18/2000,529,
10/18/2000,527,
10/18/2000,526,
10/18/2000,524,
10/18/2000,522,
10/18/2000,521,
10/18/2000,519,
10/18/2000,517,
10/18/2000,516,
10/18/2000,514,
10/18/2000,512,
10/18/2000,511,
10/18/2000,509,
10/18/2000,507,
10/19/2000,505,
10/19/2000,504,
10/20/2000,502,
10/20/2000,500,
10/20/2000,498,
10/20/2000,497,
10/20/2000,495,
10/20/2000,493,
10/20/2000,492,
10/20/2000,490,
10/23/2000,507,
10/25/2000,508,
10/26/2000,506,
10/26/2000,504,
10/26/2000,503,
10/28/2000,501,
10/28/2000,499,
10/28/2000,497,
11/2/2000,495,
11/2/2000,492,
11/3/2000,491,
11/5/2000,488,
11/5/2000,485,
11/6/2000,486,
11/12/2000,488,
11/15/2000,490,
11/18/2000,495,
11/18/2000,493,
11/18/2000,492,
11/21/2000,490,
11/21/2000,489,
11/24/2000,486,
11/25/2000,487,
11/29/2000,486,
11/29/2000,485,
11/29/2000,483,
11/29/2000,482,
12/2/2000,480,
12/2/2000,478,
12/2/2000,476,
12/2/2000,475,
12/2/2000,473,
12/4/2000,470,
12/4/2000,468,
12/7/2000,466,
12/7/2000,464,
12/7/2000,463,
12/10/2000,461,
12/14/2000,459,
12/18/2000,462,
12/18/2000,461,
12/20/2000,466,
12/20/2000,464,
12/24/2000,468,
12/26/2000,467,
12/28/2000,466,
12/28/2000,463,
12/30/2000,464,
1/3/2001,461,
1/3/2001,460,
1/3/2001,458,
1/5/2001,456,
1/5/2001,454,
1/7/2001,452,
1/8/2001,451,
1/11/2001,446,
1/11/2001,444,
1/11/2001,442,
1/11/2001,441,
1/11/2001,439,
1/11/2001,438,
1/13/2001,434,
1/13/2001,432,
1/13/2001,430,
1/13/2001,429,
1/16/2001,426,
1/16/2001,425,
1/16/2001,423,
1/19/2001,418,
1/19/2001,416,
1/19/2001,415,
1/19/2001,413,
1/19/2001,411,
1/19/2001,410,
1/19/2001,408,
1/19/2001,406,
1/19/2001,405,
1/19/2001,403,
1/19/2001,402,
1/21/2001,399,
1/21/2001,397,
1/21/2001,395,
1/21/2001,394,
1/21/2001,392,
1/21/2001,390,
1/21/2001,389,
1/21/2001,387,
1/21/2001,385,
1/21/2001,384,
1/21/2001,382,
1/21/2001,380,
1/21/2001,379,
1/21/2001,377,
1/23/2001,375,
1/27/2001,391,
1/27/2001,390,
1/27/2001,388,
1/27/2001,386,
1/27/2001,384,
1/27/2001,383,
1/27/2001,381,
1/27/2001,379,
1/27/2001,378,
1/27/2001,377,
1/29/2001,394,
2/1/2001,397,
2/2/2001,396,
2/6/2001,392,
2/6/2001,391,
2/9/2001,390,
2/9/2001,388,
2/12/2001,386,
2/12/2001,384,
2/16/2001,380,
2/16/2001,379,
2/16/2001,377,
2/17/2001,382,
2/19/2001,374,
2/21/2001,376,
2/23/2001,378,
2/24/2001,380,
2/25/2001,386,
2/25/2001,384,
2/25/2001,383,
2/26/2001,376,
3/3/2001,386,
3/3/2001,384,
3/3/2001,383,
3/3/2001,381,
3/3/2001,379,
3/3/2001,378,
3/3/2001,376,
3/3/2001,374,
3/3/2001,373,
3/5/2001,410,
3/5/2001,408,
3/5/2001,406,
3/5/2001,405,
3/5/2001,403,
3/5/2001,401,
3/5/2001,400,
3/5/2001,398,
3/5/2001,396,
3/5/2001,395,
3/5/2001,393,
3/5/2001,391,
3/5/2001,390,
3/5/2001,388,
3/5/2001,372,
3/7/2001,370,
3/10/2001,369,
3/14/2001,367,
3/19/2001,366,
3/23/2001,366,
3/27/2001,368,
3/30/2001,367,
4/2/2001,365,
4/6/2001,364,
4/6/2001,363,
4/6/2001,361,
4/6/2001,360,
4/8/2001,359,
4/8/2001,357,
4/8/2001,355,
4/8/2001,354,
4/11/2001,352,
4/11/2001,350,
4/11/2001,349,
4/11/2001,347,
4/11/2001,345,
4/11/2001,344,
4/11/2001,342,
4/11/2001,341,
4/15/2001,336,
4/15/2001,334,
4/15/2001,332,
4/16/2001,364,
4/16/2001,362,
4/16/2001,360,
4/16/2001,359,
4/16/2001,357,
4/16/2001,355,
4/16/2001,354,
4/16/2001,352,
4/16/2001,350,
4/16/2001,349,
4/16/2001,347,
4/16/2001,345,
4/16/2001,330,
4/18/2001,343,
4/18/2001,341,
4/18/2001,340,
4/18/2001,338,
4/19/2001,334,
4/20/2001,336,
4/24/2001,337,
4/26/2001,339,
5/1/2001,340,
5/2/2001,342,
5/5/2001,339,
5/5/2001,337,
5/5/2001,335,
5/6/2001,333,
5/8/2001,331,
5/10/2001,335,
5/14/2001,336,
5/17/2001,334,
5/21/2001,333,
5/21/2001,332,
5/23/2001,330,
5/23/2001,328,
5/23/2001,327,
5/28/2001,326,
5/31/2001,324,
5/31/2001,323,
6/3/2001,328,
6/3/2001,327,
6/3/2001,326,
6/6/2001,344,
6/6/2001,342,
6/6/2001,340,
6/6/2001,339,
6/6/2001,337,
6/6/2001,335,
6/6/2001,333,
6/6/2001,332,
6/7/2001,349,
6/7/2001,347,
6/7/2001,345,
6/8/2001,352,
6/8/2001,350,
6/11/2001,344,
6/11/2001,342,
6/11/2001,340,
6/11/2001,339,
6/11/2001,337,
6/14/2001,335,
6/14/2001,333,
6/16/2001,331,
6/16/2001,329,
6/16/2001,328,
6/19/2001,323,
6/20/2001,322,
6/24/2001,322,
6/26/2001,323,
6/27/2001,325,
6/30/2001,318,
6/30/2001,316,
7/1/2001,319,
7/4/2001,329,
7/4/2001,327,
7/4/2001,326,
7/4/2001,324,
7/4/2001,322,
7/4/2001,321,
7/8/2001,319,
7/10/2001,314,
7/12/2001,317,
7/12/2001,315,
7/13/2001,322,
7/14/2001,320,
7/14/2001,318,
7/16/2001,312,
7/17/2001,317,
7/17/2001,315,
7/17/2001,314,
7/21/2001,312,
7/21/2001,310,
7/21/2001,308,
7/21/2001,307,
7/21/2001,305,
7/21/2001,303,
7/21/2001,302,
7/21/2001,300,
7/22/2001,299,
7/24/2001,297,
7/24/2001,295,
7/24/2001,294,
7/26/2001,293,
7/26/2001,291,
7/26/2001,289,
7/29/2001,284,
7/29/2001,282,
7/30/2001,281,
8/4/2001,283,
8/7/2001,280,
8/8/2001,278,
8/8/2001,277,
8/8/2001,275,
8/11/2001,274,
8/11/2001,272,
8/14/2001,263,
8/14/2001,262,
8/15/2001,268,
8/15/2001,266,
8/15/2001,265,
8/16/2001,270,
8/16/2001,272,
8/19/2001,280,
8/19/2001,278,
8/19/2001,277,
8/19/2001,275,
8/23/2001,282,
8/24/2001,281,
8/24/2001,280,
8/27/2001,277,
8/27/2001,276,
8/28/2001,275,
9/1/2001,276,
9/4/2001,281,
9/4/2001,279,
9/4/2001,278,
9/8/2001,282,
9/13/2001,282,
9/17/2001,282,
9/21/2001,281,
9/25/2001,283,
9/28/2001,287,
9/28/2001,285,
10/1/2001,289,
10/1/2001,288,
10/3/2001,292,
10/3/2001,290,
10/6/2001,295,
10/7/2001,297,
10/11/2001,300,
10/14/2001,301,
10/16/2001,298,
10/16/2001,297,
10/19/2001,295,
10/19/2001,294,
10/22/2001,291,
10/22/2001,286,
10/22/2001,284,
10/23/2001,289,
10/23/2001,287,
10/27/2001,287,
10/28/2001,288,
11/1/2001,288,
11/4/2001,290,
11/8/2001,287,
11/12/2001,283,
11/13/2001,284,
11/17/2001,282,
11/17/2001,281,
11/20/2001,279,
11/21/2001,278,
11/25/2001,274,
11/25/2001,273,
11/28/2001,271,
11/28/2001,269,
12/1/2001,267,
12/1/2001,265,
12/1/2001,263,
12/5/2001,261,
12/9/2001,262,
12/9/2001,257,
12/9/2001,255,
12/10/2001,259,
12/10/2001,258,
12/14/2001,262,
12/15/2001,261,
12/17/2001,259,
12/19/2001,257,
12/23/2001,255,
12/24/2001,257,
12/26/2001,253,
12/30/2001,252,
1/1/2002,251,
1/1/2002,249,
1/4/2002,247,
1/4/2002,245,
1/4/2002,244,
1/7/2002,242,
1/7/2002,240,
1/11/2002,236,
1/16/2002,234,
1/17/2002,233,
1/20/2002,231,
1/20/2002,229,
1/20/2002,228,
1/23/2002,226,
1/25/2002,224,
1/25/2002,223,
1/28/2002,221,
1/28/2002,220,
1/31/2002,218,
2/2/2002,216,
2/2/2002,214,
2/2/2002,212,
2/2/2002,211,
2/5/2002,208,
2/5/2002,206,
2/5/2002,205,
2/5/2002,203,
2/8/2002,199,
2/8/2002,197,
2/8/2002,196,
2/10/2002,193,
2/10/2002,192,
2/13/2002,186,
2/14/2002,189,
2/14/2002,187,
2/16/2002,194,
2/16/2002,192,
2/16/2002,191,
2/18/2002,200,
2/18/2002,198,
2/21/2002,208,
2/21/2002,206,
2/21/2002,205,
2/21/2002,203,
2/22/2002,210,
2/24/2002,213,
2/24/2002,211,
2/26/2002,207,
2/26/2002,206,
2/28/2002,203,
3/1/2002,201,
3/1/2002,200,
3/1/2002,198,
3/4/2002,211,
3/4/2002,207,
3/5/2002,209,
3/9/2002,212,
3/9/2002,211,
3/9/2002,209,
3/11/2002,215,
3/11/2002,214,
3/13/2002,216,
3/14/2002,218,
3/18/2002,214,
3/21/2002,216,
3/26/2002,215,
3/30/2002,218,
4/3/2002,219,
4/6/2002,221,
4/7/2002,226,
4/7/2002,224,
4/7/2002,222,
4/10/2002,232,
4/10/2002,231,
4/10/2002,229,
4/12/2002,243,
4/12/2002,242,
4/14/2002,240,
4/14/2002,238,
4/14/2002,236,
4/15/2002,235,
4/19/2002,238,
4/23/2002,237,
4/24/2002,239,
4/27/2002,241,
4/28/2002,239,
5/1/2002,237,
5/1/2002,236,
5/4/2002,233,
5/5/2002,234,
5/9/2002,233,
5/13/2002,232,
5/18/2002,231,
5/22/2002,230,
5/22/2002,228,
5/22/2002,227,
5/26/2002,226,
5/30/2002,227,
6/3/2002,229,
6/7/2002,228,
6/7/2002,226,
6/10/2002,223,
6/10/2002,221,
6/10/2002,220,
6/10/2002,219,
6/12/2002,227,
6/12/2002,224,
6/14/2002,226,
6/18/2002,224,
6/22/2002,223,
6/23/2002,226,
6/23/2002,225,
6/26/2002,223,
6/27/2002,221,
7/1/2002,221,
7/4/2002,223,
7/5/2002,224,
7/10/2002,224,
7/16/2002,224,
7/21/2002,224,
7/26/2002,226,
7/30/2002,227,
8/3/2002,229,
8/7/2002,228,
8/10/2002,227,
8/14/2002,225,
8/19/2002,224,
8/24/2002,223,
8/30/2002,223,
9/3/2002,221,
9/3/2002,220,
9/7/2002,218,
9/12/2002,217,
9/17/2002,218,
9/23/2002,219,
9/26/2002,219,
9/30/2002,221,
10/4/2002,223,
10/4/2002,222,
10/7/2002,225,
10/11/2002,223,
10/16/2002,221,
10/22/2002,220,
10/26/2002,219,
10/30/2002,217,
11/4/2002,217,
11/9/2002,216,
11/15/2002,215,
11/20/2002,214,
11/21/2002,212,
11/24/2002,209,
11/24/2002,207,
11/28/2002,206,
12/2/2002,206,
12/3/2002,204,
12/8/2002,203,
12/14/2002,202,
12/16/2002,200,
12/22/2002,201,
12/27/2002,198,
1/1/2003,198,
1/5/2003,200,
1/8/2003,216,
1/8/2003,214,
1/8/2003,212,
1/8/2003,211,
1/8/2003,209,
1/8/2003,207,
1/8/2003,206,
1/8/2003,204,
1/8/2003,202,
1/12/2003,225,
1/12/2003,223,
1/12/2003,222,
1/13/2003,226,
1/13/2003,220,
1/16/2003,217,
1/16/2003,216,
1/16/2003,214,
1/19/2003,213,
1/23/2003,211,
1/28/2003,211,
2/1/2003,211,
2/4/2003,210,
2/5/2003,208,
2/10/2003,208,
2/15/2003,207,
2/19/2003,207,
2/22/2003,210,
2/22/2003,208,
2/25/2003,211,
2/27/2003,214,
3/1/2003,250,
3/1/2003,248,
3/1/2003,247,
3/1/2003,245,
3/1/2003,243,
3/1/2003,242,
3/1/2003,240,
3/1/2003,238,
3/1/2003,236,
3/1/2003,235,
3/1/2003,233,
3/1/2003,231,
3/1/2003,230,
3/1/2003,228,
3/1/2003,226,
3/1/2003,225,
3/1/2003,223,
3/1/2003,221,
3/1/2003,220,
3/1/2003,218,
3/1/2003,216,
3/1/2003,215,
3/2/2003,317,
3/2/2003,315,
3/2/2003,313,
3/2/2003,312,
3/2/2003,310,
3/2/2003,308,
3/2/2003,307,
3/2/2003,305,
3/2/2003,303,
3/2/2003,302,
3/2/2003,300,
3/2/2003,298,
3/2/2003,297,
3/2/2003,295,
3/2/2003,293,
