Approx Date,Approx Closing Price,
11/3/2008,783,
11/3/2008,779,
11/4/2008,805,
11/4/2008,800,
11/4/2008,796,
11/8/2008,813,
11/8/2008,808,
11/8/2008,804,
11/11/2008,794,
11/11/2008,790,
11/11/2008,785,
11/11/2008,781,
11/11/2008,772,
11/12/2008,775,
11/16/2008,774,
11/16/2008,769,
11/16/2008,765,
11/19/2008,755,
11/19/2008,750,
11/19/2008,746,
11/19/2008,741,
11/19/2008,736,
11/19/2008,732,
11/19/2008,727,
11/19/2008,723,
11/19/2008,719,
11/21/2008,713,
11/21/2008,709,
11/21/2008,704,
11/21/2008,699,
11/24/2008,734,
11/24/2008,730,
11/24/2008,725,
11/24/2008,720,
11/27/2008,764,
11/27/2008,755,
11/27/2008,750,
11/27/2008,746,
11/28/2008,760,
12/4/2008,754,
12/5/2008,748,
12/8/2008,742,
12/10/2008,739,
12/13/2008,734,
12/14/2008,728,
12/16/2008,723,
12/16/2008,718,
12/18/2008,709,
12/18/2008,705,
12/23/2008,702,
12/26/2008,699,
12/29/2008,695,
1/1/2009,690,
1/1/2009,687,
1/3/2009,681,
1/6/2009,674,
1/6/2009,669,
1/6/2009,665,
1/9/2009,658,
1/11/2009,651,
1/14/2009,646,
1/17/2009,641,
1/17/2009,637,
1/17/2009,632,
1/17/2009,628,
1/17/2009,619,
1/18/2009,622,
1/19/2009,616,
1/19/2009,611,
1/19/2009,608,
1/22/2009,637,
1/22/2009,633,
1/23/2009,640,
1/24/2009,646,
1/25/2009,658,
1/25/2009,653,
1/27/2009,637,
1/30/2009,644,
1/30/2009,640,
2/2/2009,660,
2/2/2009,655,
2/2/2009,651,
2/3/2009,668,
2/3/2009,664,
2/7/2009,665,
2/10/2009,669,
2/12/2009,690,
2/12/2009,685,
2/12/2009,681,
2/12/2009,676,
2/12/2009,673,
2/15/2009,702,
2/16/2009,697,
2/18/2009,692,
2/20/2009,681,
2/22/2009,675,
2/26/2009,673,
3/2/2009,670,
3/7/2009,668,
3/12/2009,666,
3/14/2009,669,
3/16/2009,681,
3/18/2009,676,
3/19/2009,673,
3/22/2009,669,
3/23/2009,665,
3/28/2009,662,
4/3/2009,660,
4/8/2009,661,
4/14/2009,658,
4/18/2009,653,
4/20/2009,648,
4/20/2009,639,
4/22/2009,643,
4/26/2009,646,
4/27/2009,640,
5/1/2009,648,
5/1/2009,645,
5/4/2009,654,
5/5/2009,658,
5/11/2009,660,
5/12/2009,667,
5/14/2009,675,
5/16/2009,678,
5/20/2009,690,
5/20/2009,685,
5/20/2009,681,
5/20/2009,676,
5/22/2009,704,
5/22/2009,699,
5/22/2009,696,
5/25/2009,739,
5/25/2009,734,
5/25/2009,730,
5/26/2009,724,
5/26/2009,719,
5/26/2009,714,
5/26/2009,710,
5/28/2009,705,
5/30/2009,702,
6/1/2009,698,
6/5/2009,697,
6/5/2009,692,
6/5/2009,688,
6/6/2009,684,
6/7/2009,680,
6/11/2009,684,
6/14/2009,679,
6/19/2009,681,
6/22/2009,677,
6/25/2009,671,
6/29/2009,669,
6/29/2009,666,
7/3/2009,662,
7/4/2009,667,
7/7/2009,672,
7/9/2009,685,
7/9/2009,681,
7/9/2009,676,
7/12/2009,704,
7/12/2009,699,
7/12/2009,695,
7/15/2009,711,
7/15/2009,707,
7/17/2009,730,
7/17/2009,725,
7/17/2009,720,
7/17/2009,716,
7/19/2009,743,
7/19/2009,739,
7/19/2009,735,
7/20/2009,748,
7/23/2009,734,
7/27/2009,737,
7/28/2009,723,
7/28/2009,718,
7/28/2009,713,
7/28/2009,709,
7/29/2009,731,
7/29/2009,726,
8/2/2009,727,
8/2/2009,723,
8/2/2009,719,
8/5/2009,713,
8/5/2009,709,
8/5/2009,704,
8/8/2009,698,
8/12/2009,693,
8/13/2009,697,
8/13/2009,689,
8/16/2009,720,
8/16/2009,711,
8/16/2009,707,
8/17/2009,716,
8/21/2009,714,
8/24/2009,709,
8/24/2009,704,
8/24/2009,699,
8/27/2009,692,
8/27/2009,688,
8/29/2009,677,
8/31/2009,680,
9/1/2009,674,
9/1/2009,669,
9/5/2009,659,
9/8/2009,655,
9/9/2009,660,
9/9/2009,651,
9/12/2009,637,
9/12/2009,632,
9/12/2009,628,
9/12/2009,623,
9/12/2009,618,
9/14/2009,614,
9/17/2009,625,
9/17/2009,621,
9/17/2009,617,
9/21/2009,628,
9/25/2009,626,
9/26/2009,630,
10/2/2009,634,
10/3/2009,630,
10/3/2009,625,
10/3/2009,621,
10/3/2009,616,
10/3/2009,611,
10/6/2009,607,
10/6/2009,603,
10/10/2009,599,
10/14/2009,607,
10/14/2009,599,
10/15/2009,602,
10/19/2009,599,
10/22/2009,593,
10/22/2009,589,
10/24/2009,586,
10/24/2009,581,
10/24/2009,576,
10/28/2009,567,
10/30/2009,572,
11/1/2009,579,
11/3/2009,585,
11/7/2009,581,
11/9/2009,574,
11/9/2009,570,
11/11/2009,565,
11/13/2009,561,
11/19/2009,561,
11/20/2009,556,
11/20/2009,551,
11/20/2009,548,
11/23/2009,543,
11/25/2009,539,
11/25/2009,535,
11/28/2009,528,
11/28/2009,523,
11/29/2009,519,
12/3/2009,523,
12/3/2009,519,
12/6/2009,537,
12/6/2009,532,
12/6/2009,529,
12/9/2009,546,
12/9/2009,543,
12/12/2009,553,
12/13/2009,549,
12/14/2009,544,
12/16/2009,539,
12/20/2009,537,
12/22/2009,541,
12/26/2009,545,
1/1/2010,545,
1/2/2010,541,
1/6/2010,536,
1/11/2010,532,
1/15/2010,529,
1/18/2010,525,
1/21/2010,521,
1/25/2010,516,
1/30/2010,513,
2/3/2010,509,
2/6/2010,505,
2/8/2010,500,
2/11/2010,495,
2/12/2010,491,
2/12/2010,486,
2/14/2010,481,
2/14/2010,477,
2/16/2010,495,
2/19/2010,491,
2/20/2010,486,
2/24/2010,505,
2/24/2010,500,
2/24/2010,495,
2/27/2010,514,
2/28/2010,510,
3/2/2010,505,
3/4/2010,498,
3/4/2010,493,
3/4/2010,490,
3/7/2010,485,
3/10/2010,480,
3/12/2010,477,
3/15/2010,471,
3/18/2010,468,
3/18/2010,464,
3/20/2010,461,
3/20/2010,456,
3/20/2010,451,
3/25/2010,445,
3/27/2010,452,
3/28/2010,456,
3/31/2010,449,
4/1/2010,445,
4/7/2010,443,
4/9/2010,446,
4/13/2010,440,
4/13/2010,435,
4/16/2010,428,
4/16/2010,425,
4/19/2010,421,
4/23/2010,417,
4/23/2010,412,
4/23/2010,407,
4/24/2010,404,
4/27/2010,414,
4/30/2010,433,
4/30/2010,428,
4/30/2010,423,
4/30/2010,419,
5/2/2010,454,
5/2/2010,449,
5/4/2010,444,
5/4/2010,440,
5/8/2010,447,
5/10/2010,456,
5/10/2010,452,
5/12/2010,461,
5/13/2010,465,
5/16/2010,476,
5/17/2010,479,
5/18/2010,505,
5/18/2010,500,
5/20/2010,494,
5/20/2010,490,
5/20/2010,485,
5/22/2010,480,
5/28/2010,479,
6/2/2010,484,
6/3/2010,480,
6/7/2010,474,
6/11/2010,473,
6/14/2010,469,
6/17/2010,465,
6/18/2010,461,
6/22/2010,458,
6/22/2010,455,
6/25/2010,468,
6/26/2010,462,
6/27/2010,471,
6/30/2010,462,
6/30/2010,464,
7/3/2010,458,
7/6/2010,463,
7/7/2010,463,
7/10/2010,468,
7/11/2010,474,
7/12/2010,461,
7/13/2010,468,
7/16/2010,471,
7/18/2010,459,
7/19/2010,468,
7/19/2010,464,
7/23/2010,460,
7/24/2010,457,
7/28/2010,461,
7/28/2010,452,
7/31/2010,444,
7/31/2010,439,
8/2/2010,459,
8/5/2010,434,
8/8/2010,455,
8/9/2010,429,
8/13/2010,452,
8/14/2010,447,
8/14/2010,423,
8/17/2010,440,
8/18/2010,415,
8/21/2010,430,
8/22/2010,422,
8/25/2010,426,
8/26/2010,414,
8/29/2010,419,
9/1/2010,414,
9/1/2010,410,
9/1/2010,407,
9/5/2010,419,
9/7/2010,405,
9/8/2010,414,
9/10/2010,410,
9/13/2010,406,
9/13/2010,407,
9/17/2010,403,
9/18/2010,399,
9/19/2010,405,
9/22/2010,404,
9/24/2010,407,
9/27/2010,412,
9/28/2010,401,
9/28/2010,419,
10/3/2010,404,
10/5/2010,424,
10/7/2010,414,
10/7/2010,411,
10/11/2010,419,
10/11/2010,427,
10/15/2010,420,
10/17/2010,426,
10/19/2010,425,
10/23/2010,425,
10/24/2010,423,
10/29/2010,427,
10/30/2010,422,
11/4/2010,423,
11/4/2010,426,
11/9/2010,423,
11/10/2010,422,
11/13/2010,422,
11/16/2010,420,
11/17/2010,418,
11/21/2010,418,
11/22/2010,414,
11/24/2010,414,
11/27/2010,410,
11/28/2010,406,
11/29/2010,405,
12/1/2010,401,
12/4/2010,399,
12/5/2010,398,
12/9/2010,393,
12/10/2010,395,
12/14/2010,390,
12/16/2010,395,
12/18/2010,394,
12/21/2010,400,
12/21/2010,401,
12/22/2010,405,
12/22/2010,407,
12/26/2010,404,
12/28/2010,403,
12/30/2010,399,
1/3/2011,401,
1/5/2011,399,
1/10/2011,400,
1/10/2011,401,
1/15/2011,403,
1/16/2011,405,
1/21/2011,407,
1/22/2011,407,
1/26/2011,408,
1/28/2011,412,
1/30/2011,412,
2/2/2011,407,
2/3/2011,412,
2/6/2011,404,
2/9/2011,409,
2/11/2011,404,
2/15/2011,404,
2/15/2011,405,
2/19/2011,398,
2/21/2011,408,
2/24/2011,390,
2/27/2011,403,
3/2/2011,392,
3/5/2011,395,
3/6/2011,388,
3/8/2011,382,
3/10/2011,377,
3/10/2011,397,
3/14/2011,391,
3/15/2011,378,
3/19/2011,376,
3/19/2011,379,
3/20/2011,382,
3/22/2011,370,
3/22/2011,365,
3/22/2011,362,
3/26/2011,359,
3/26/2011,381,
3/28/2011,364,
3/31/2011,379,
4/3/2011,365,
4/3/2011,373,
4/3/2011,367,
4/7/2011,370,
4/7/2011,360,
4/8/2011,366,
4/10/2011,366,
4/12/2011,364,
4/15/2011,359,
4/17/2011,354,
4/17/2011,367,
4/20/2011,349,
4/21/2011,367,
4/23/2011,345,
4/23/2011,372,
4/27/2011,339,
4/27/2011,367,
5/1/2011,339,
5/2/2011,361,
5/5/2011,345,
5/6/2011,352,
5/9/2011,349,
5/9/2011,347,
5/13/2011,344,
5/14/2011,341,
5/18/2011,342,
5/20/2011,343,
5/22/2011,340,
5/24/2011,335,
5/26/2011,350,
5/28/2011,331,
5/28/2011,327,
6/1/2011,347,
6/7/2011,345,
6/12/2011,343,
6/13/2011,337,
6/18/2011,335,
6/18/2011,330,
6/21/2011,324,
6/22/2011,317,
6/27/2011,309,
7/1/2011,300,
7/6/2011,324,
7/6/2011,317,
7/6/2011,309,
7/6/2011,304,
7/9/2011,350,
7/9/2011,343,
7/9/2011,335,
7/9/2011,330,
7/12/2011,365,
7/12/2011,358,
7/15/2011,350,
7/15/2011,343,
7/15/2011,330,
7/16/2011,335,
7/21/2011,335,
7/26/2011,342,
8/1/2011,350,
8/5/2011,365,
8/5/2011,360,
8/8/2011,371,
8/10/2011,376,
8/14/2011,380,
8/14/2011,375,
8/17/2011,369,
8/19/2011,363,
8/23/2011,365,
8/28/2011,359,
9/1/2011,360,
9/6/2011,352,
9/12/2011,356,
9/18/2011,353,
9/23/2011,352,
9/26/2011,347,
9/27/2011,340,
10/3/2011,341,
10/9/2011,332,
10/14/2011,328,
10/18/2011,322,
10/23/2011,320,
10/26/2011,328,
10/30/2011,334,
11/6/2011,334,
11/12/2011,335,
11/18/2011,332,
11/24/2011,330,
11/30/2011,332,
12/1/2011,339,
12/3/2011,345,
12/9/2011,335,
12/15/2011,332,
12/21/2011,329,
12/27/2011,327,
1/2/2012,326,
1/8/2012,325,
1/14/2012,322,
1/20/2012,318,
1/26/2012,317,
2/1/2012,315,
2/7/2012,316,
2/14/2012,325,
2/20/2012,322,
2/26/2012,323,
3/3/2012,322,
3/9/2012,320,
3/15/2012,319,
3/21/2012,317,
3/27/2012,315,
4/2/2012,315,
4/8/2012,315,
4/14/2012,317,
4/20/2012,319,
4/26/2012,317,
5/1/2012,313,
5/5/2012,304,
5/11/2012,305,
5/17/2012,302,
5/24/2012,304,
5/30/2012,305,
6/3/2012,313,
6/6/2012,332,
6/6/2012,324,
6/6/2012,319,
6/8/2012,339,
6/12/2012,347,
6/15/2012,373,
6/15/2012,365,
6/15/2012,358,
6/18/2012,414,
6/18/2012,407,
6/18/2012,399,
6/18/2012,392,
6/18/2012,386,
6/23/2012,424,
6/24/2012,401,
6/26/2012,412,
6/26/2012,405,
6/27/2012,395,
6/27/2012,388,
7/2/2012,429,
7/2/2012,422,
7/6/2012,410,
7/6/2012,403,
7/8/2012,395,
7/8/2012,389,
7/10/2012,380,
7/10/2012,375,
7/14/2012,410,
7/17/2012,416,
7/19/2012,407,
7/19/2012,401,
7/22/2012,392,
7/22/2012,386,
7/25/2012,414,
7/25/2012,407,
7/26/2012,399,
7/28/2012,392,
7/28/2012,384,
7/29/2012,377,
8/3/2012,392,
8/3/2012,384,
8/6/2012,367,
8/7/2012,372,
8/13/2012,368,
8/19/2012,365,
8/24/2012,364,
8/27/2012,369,
8/29/2012,375,
9/4/2012,376,
9/10/2012,377,
9/14/2012,380,
9/19/2012,386,
9/25/2012,389,
9/29/2012,397,
10/4/2012,408,
10/8/2012,405,
10/13/2012,401,
10/19/2012,405,
10/25/2012,402,
10/31/2012,397,
11/6/2012,399,
11/11/2012,399,
11/12/2012,408,
11/18/2012,410,
11/24/2012,410,
11/29/2012,409,
12/3/2012,418,
12/10/2012,425,
12/14/2012,422,
12/16/2012,416,
12/22/2012,416,
12/28/2012,420,
1/1/2013,424,
1/3/2013,428,
1/9/2013,427,
1/13/2013,427,
1/16/2013,440,
1/16/2013,435,
1/19/2013,446,
1/21/2013,452,
1/26/2013,461,
1/29/2013,467,
1/30/2013,475,
2/2/2013,484,
2/7/2013,493,
2/8/2013,500,
2/14/2013,497,
2/19/2013,493,
2/23/2013,486,
2/26/2013,494,
2/28/2013,500,
3/4/2013,491,
3/9/2013,500,
3/9/2013,495,
3/12/2013,506,
3/13/2013,513,
3/20/2013,521,
3/21/2013,530,
3/26/2013,539,
4/1/2013,534,
4/7/2013,530,
4/13/2013,532,
4/17/2013,527,
4/19/2013,519,
4/20/2013,512,
4/23/2013,523,
4/28/2013,517,
5/4/2013,515,
5/10/2013,515,
5/15/2013,519,
5/15/2013,514,
5/18/2013,529,
5/19/2013,534,
5/21/2013,557,
5/21/2013,542,
5/22/2013,549,
5/28/2013,545,
5/28/2013,540,
6/3/2013,545,
6/9/2013,542,
6/16/2013,542,
6/20/2013,549,
6/23/2013,538,
6/25/2013,531,
6/29/2013,521,
7/1/2013,526,
7/5/2013,521,
7/8/2013,515,
7/13/2013,520,
7/16/2013,515,
7/22/2013,523,
7/28/2013,521,
8/1/2013,506,
8/3/2013,511,
8/9/2013,503,
8/15/2013,491,
8/18/2013,485,
8/23/2013,485,
8/27/2013,493,
9/2/2013,500,
9/8/2013,500,
9/14/2013,502,
9/20/2013,500,
9/26/2013,499,
10/3/2013,497,
10/9/2013,493,
10/15/2013,490,
10/21/2013,497,
10/27/2013,495,
10/31/2013,495,
11/5/2013,505,
11/11/2013,512,
11/14/2013,517,
11/19/2013,527,
11/19/2013,521,
11/20/2013,535,
11/26/2013,533,
12/1/2013,540,
12/2/2013,546,
12/8/2013,545,
12/14/2013,542,
12/20/2013,539,
12/26/2013,544,
12/29/2013,549,
1/4/2014,553,
1/11/2014,550,
1/17/2014,554,
1/20/2014,549,
1/26/2014,553,
1/30/2014,549,
2/1/2014,542,
2/7/2014,544,
2/13/2014,544,
2/17/2014,553,
2/17/2014,547,
2/22/2014,560,
2/27/2014,575,
2/27/2014,570,
3/2/2014,581,
3/3/2014,586,
3/9/2014,580,
3/15/2014,579,
3/21/2014,582,
3/26/2014,590,
3/27/2014,600,
3/29/2014,609,
4/1/2014,658,
4/1/2014,643,
4/1/2014,635,
4/1/2014,628,
4/2/2014,650,
4/9/2014,650,
4/13/2014,665,
4/13/2014,660,
4/16/2014,699,
4/16/2014,692,
4/16/2014,684,
4/16/2014,677,
4/21/2014,706,
4/25/2014,710,
4/25/2014,703,
4/28/2014,744,
4/28/2014,737,
4/28/2014,729,
4/28/2014,722,
4/28/2014,716,
5/1/2014,770,
5/1/2014,763,
5/3/2014,756,
5/4/2014,742,
5/6/2014,750,
5/9/2014,759,
5/10/2014,754,
5/15/2014,767,
5/19/2014,782,
5/19/2014,776,
5/24/2014,787,
5/25/2014,793,
5/28/2014,808,
5/28/2014,802,
6/2/2014,818,
6/7/2014,827,
6/11/2014,835,
6/17/2014,847,
6/23/2014,858,
6/28/2014,866,
6/29/2014,873,
7/5/2014,877,
7/12/2014,887,
7/16/2014,902,
7/16/2014,896,
7/19/2014,913,
7/22/2014,919,
7/25/2014,932,
7/25/2014,926,
7/28/2014,939,
8/2/2014,950,
8/5/2014,960,
8/11/2014,967,
8/15/2014,980,
8/15/2014,973,
8/17/2014,987,
8/23/2014,984,
8/27/2014,984,
8/30/2014,990,
9/2/2014,984,
9/2/2014,979,
9/7/2014,972,
9/11/2014,971,
9/13/2014,977,
9/16/2014,983,
9/21/2014,982,
9/22/2014,987,
9/27/2014,979,
9/30/2014,969,
10/1/2014,963,
10/6/2014,965,
10/10/2014,955,
10/16/2014,943,
10/22/2014,941,
10/25/2014,935,
10/30/2014,939,
11/4/2014,950,
11/8/2014,950,
11/10/2014,945,
11/14/2014,943,
11/17/2014,935,
11/17/2014,930,
11/20/2014,917,
11/20/2014,909,
11/20/2014,902,
11/20/2014,894,
11/20/2014,887,
11/20/2014,879,
11/23/2014,864,
11/23/2014,857,
11/25/2014,849,
11/25/2014,843,
11/29/2014,894,
11/29/2014,887,
11/29/2014,879,
11/29/2014,872,
11/29/2014,866,
12/2/2014,917,
12/2/2014,909,
12/2/2014,902,
12/4/2014,925,
12/8/2014,943,
12/8/2014,935,
12/10/2014,951,
12/11/2014,965,
12/11/2014,958,
12/14/2014,939,
12/19/2014,931,
12/24/2014,919,
12/25/2014,923,
12/31/2014,930,
1/2/2015,939,
1/6/2015,947,
1/12/2015,938,
1/18/2015,944,
1/24/2015,947,
1/26/2015,954,
1/29/2015,973,
1/29/2015,965,
1/29/2015,960,
2/1/2015,1052,
2/1/2015,1037,
2/1/2015,1029,
2/1/2015,1022,
2/1/2015,1014,
2/1/2015,1007,
2/1/2015,999,
2/1/2015,994,
2/2/2015,1044,
2/7/2015,1024,
2/9/2015,1030,
2/15/2015,1032,
2/19/2015,1067,
2/19/2015,1059,
2/19/2015,1052,
2/19/2015,1044,
2/19/2015,1039,
2/24/2015,1080,
2/28/2015,1123,
2/28/2015,1116,
2/28/2015,1108,
2/28/2015,1101,
2/28/2015,1093,
2/28/2015,1085,
3/3/2015,1149,
3/3/2015,1144,
3/5/2015,1159,
3/6/2015,1176,
3/6/2015,1168,
3/8/2015,1191,
3/8/2015,1184,
3/9/2015,1198,
3/14/2015,1180,
3/18/2015,1198,
3/20/2015,1191,
3/20/2015,1184,
3/21/2015,1176,
3/26/2015,1170,
3/30/2015,1179,
3/30/2015,1172,
4/4/2015,1204,
4/4/2015,1196,
4/6/2015,1164,
4/6/2015,1157,
4/7/2015,1185,
4/7/2015,1177,
4/7/2015,1171,
4/12/2015,1159,
4/13/2015,1165,
4/16/2015,1170,
4/17/2015,1179,
4/22/2015,1161,
4/22/2015,1154,
4/27/2015,1146,
4/28/2015,1136,
5/1/2015,1127,
5/1/2015,1120,
5/6/2015,1101,
5/6/2015,1085,
5/7/2015,1091,
5/13/2015,1090,
5/18/2015,1089,
5/23/2015,1105,
5/29/2015,1095,
5/30/2015,1085,
5/30/2015,1072,
6/1/2015,1076,
6/5/2015,1067,
6/5/2015,1059,
6/5/2015,1054,
6/8/2015,1025,
6/10/2015,1046,
6/10/2015,1039,
6/10/2015,1032,
6/14/2015,1067,
6/14/2015,1059,
6/17/2015,1101,
6/17/2015,1093,
6/17/2015,1085,
6/17/2015,1078,
6/17/2015,1072,
6/22/2015,1108,
6/23/2015,1116,
6/25/2015,1121,
7/1/2015,1120,
7/5/2015,1119,
7/5/2015,1112,
7/8/2015,1131,
7/10/2015,1136,
7/16/2015,1135,
7/18/2015,1142,
7/22/2015,1154,
7/26/2015,1161,
7/27/2015,1149,
7/30/2015,1166,
8/2/2015,1172,
8/5/2015,1194,
8/5/2015,1187,
8/5/2015,1181,
8/8/2015,1209,
8/8/2015,1204,
8/12/2015,1214,
8/18/2015,1220,
8/23/2015,1217,
8/26/2015,1236,
8/26/2015,1228,
8/26/2015,1222,
8/31/2015,1241,
9/1/2015,1254,
9/1/2015,1247,
9/6/2015,1263,
9/12/2015,1259,
9/13/2015,1266,
9/18/2015,1277,
9/19/2015,1292,
9/21/2015,1284,
9/24/2015,1281,
9/28/2015,1282,
10/1/2015,1296,
10/1/2015,1290,
10/4/2015,1307,
10/4/2015,1301,
10/9/2015,1318,
10/12/2015,1312,
10/13/2015,1318,
10/16/2015,1329,
10/16/2015,1324,
10/20/2015,1341,
10/23/2015,1359,
10/23/2015,1352,
10/23/2015,1346,
10/27/2015,1374,
10/29/2015,1369,
11/2/2015,1352,
11/3/2015,1359,
11/8/2015,1375,
11/11/2015,1383,
11/13/2015,1389,
11/16/2015,1404,
11/19/2015,1427,
11/19/2015,1419,
11/19/2015,1412,
11/22/2015,1432,
11/23/2015,1440,
11/29/2015,1459,
11/29/2015,1452,
12/4/2015,1466,
12/7/2015,1472,
12/10/2015,1464,
12/13/2015,1479,
12/13/2015,1472,
12/18/2015,1483,
12/22/2015,1476,
12/22/2015,1468,
12/25/2015,1487,
12/25/2015,1481,
12/28/2015,1498,
12/28/2015,1492,
12/31/2015,1528,
12/31/2015,1521,
12/31/2015,1513,
12/31/2015,1507,
1/3/2016,1543,
1/3/2016,1536,
1/6/2016,1522,
1/8/2016,1526,
1/12/2016,1528,
1/15/2016,1507,
1/17/2016,1519,
1/17/2016,1511,
1/18/2016,1502,
1/18/2016,1494,
1/18/2016,1487,
1/18/2016,1481,
1/21/2016,1551,
1/21/2016,1543,
1/21/2016,1536,
1/21/2016,1528,
1/24/2016,1573,
1/24/2016,1566,
1/24/2016,1560,
1/28/2016,1607,
1/28/2016,1599,
1/28/2016,1592,
1/31/2016,1622,
1/31/2016,1614,
2/3/2016,1629,
2/6/2016,1616,
2/7/2016,1624,
2/9/2016,1648,
2/9/2016,1641,
2/9/2016,1633,
2/12/2016,1667,
2/12/2016,1661,
2/15/2016,1719,
2/15/2016,1712,
2/15/2016,1704,
2/15/2016,1697,
2/15/2016,1689,
2/15/2016,1682,
2/19/2016,1723,
2/25/2016,1716,
3/1/2016,1719,
3/1/2016,1712,
3/1/2016,1704,
3/1/2016,1699,
3/5/2016,1693,
3/7/2016,1723,
3/7/2016,1716,
3/7/2016,1708,
3/7/2016,1701,
3/10/2016,1787,
3/10/2016,1779,
3/10/2016,1772,
3/10/2016,1764,
3/10/2016,1757,
3/10/2016,1749,
3/10/2016,1742,
3/10/2016,1736,
3/15/2016,1798,
3/15/2016,1791,
3/16/2016,1806,
3/16/2016,1785,
3/19/2016,1866,
3/19/2016,1858,
3/19/2016,1851,
3/19/2016,1843,
3/19/2016,1836,
3/19/2016,1828,
3/24/2016,1877,
3/25/2016,1869,
3/25/2016,1862,
3/25/2016,1856,
3/28/2016,1847,
3/28/2016,1839,
3/28/2016,1832,
3/28/2016,1824,
3/31/2016,1813,
3/31/2016,1806,
3/31/2016,1800,
4/3/2016,1779,
4/3/2016,1772,
4/5/2016,1762,
4/5/2016,1755,
4/5/2016,1747,
4/5/2016,1740,
4/5/2016,1732,
4/6/2016,1723,
4/6/2016,1716,
4/6/2016,1708,
4/6/2016,1701,
4/6/2016,1693,
4/6/2016,1686,
4/6/2016,1678,
4/9/2016,1776,
4/9/2016,1768,
4/9/2016,1762,
4/12/2016,1742,
4/12/2016,1734,
4/12/2016,1727,
4/14/2016,1720,
4/15/2016,1704,
4/15/2016,1697,
4/17/2016,1712,
4/18/2016,1731,
4/18/2016,1723,
4/23/2016,1693,
4/23/2016,1686,
4/24/2016,1731,
4/24/2016,1723,
4/24/2016,1716,
4/24/2016,1708,
4/24/2016,1701,
4/24/2016,1680,
4/27/2016,1772,
4/27/2016,1764,
4/27/2016,1757,
4/27/2016,1749,
4/27/2016,1744,
4/30/2016,1787,
4/30/2016,1781,
5/4/2016,1806,
5/4/2016,1798,
5/7/2016,1828,
5/7/2016,1821,
5/7/2016,1815,
5/8/2016,1834,
5/13/2016,1824,
5/17/2016,1815,
5/19/2016,1806,
