rank,date,company,value,industry,country,gang_rank,max_tech,tech_n,max_others,others_n,yearly_max_total
10,9-30-2016,General Electric,2.61876E+11,Diverse,United States,4,6.04475E+11,6,3.58519E+11,4,9.82254E+11
7,9-30-2016,Johnson & Johnson,3.20836E+11,Healthcare,United States,3,6.04475E+11,6,3.58519E+11,4,9.82254E+11
6,9-30-2016,Berkshire Hathaway,3.583E+11,Financial,United States,2,6.04475E+11,6,3.58519E+11,4,9.82254E+11
5,9-30-2016,Exxon Mobil,3.58519E+11,Oil & Gas,United States,1,6.04475E+11,6,3.58519E+11,4,9.82254E+11
9,6-30-2016,Facebook,2.6393E+11,Technology,United States,5,5.17069E+11,5,3.83396E+11,5,9.18474E+11
6,6-30-2016,Amazon,3.37641E+11,Technology,United States,4,5.17069E+11,5,3.83396E+11,5,9.18474E+11
3,6-30-2016,Microsoft,3.97268E+11,Technology,United States,3,5.17069E+11,5,3.83396E+11,5,9.18474E+11
2,6-30-2016,Alphabet,4.7532E+11,Technology,United States,2,5.17069E+11,5,3.83396E+11,5,9.18474E+11
1,6-30-2016,Apple,5.17069E+11,Technology,United States,1,5.17069E+11,5,3.83396E+11,5,9.18474E+11
10,6-30-2016,AT&T,2.61035E+11,Telecommunications,United States,5,5.17069E+11,5,3.83396E+11,5,9.18474E+11
8,6-30-2016,General Electric,2.80927E+11,Diverse,United States,4,5.17069E+11,5,3.83396E+11,5,9.18474E+11
7,6-30-2016,Johnson & Johnson,3.28234E+11,Healthcare,United States,3,5.17069E+11,5,3.83396E+11,5,9.18474E+11
5,6-30-2016,Berkshire Hathaway,3.4586E+11,Financial,United States,2,5.17069E+11,5,3.83396E+11,5,9.18474E+11
4,6-30-2016,Exxon Mobil,3.83396E+11,Oil & Gas,United States,1,5.17069E+11,5,3.83396E+11,5,9.18474E+11
9,3-31-2016,Facebook,2.59192E+11,Technology,United States,5,6.07465E+11,5,3.50991E+11,5,9.77625E+11
8,3-31-2016,Amazon,2.81888E+11,Technology,United States,4,6.07465E+11,5,3.50991E+11,5,9.77625E+11
3,3-31-2016,Microsoft,4.39734E+11,Technology,United States,3,6.07465E+11,5,3.50991E+11,5,9.77625E+11
2,3-31-2016,Alphabet,5.3566E+11,Technology,United States,2,6.07465E+11,5,3.50991E+11,5,9.77625E+11
1,3-31-2016,Apple,6.07465E+11,Technology,United States,1,6.07465E+11,5,3.50991E+11,5,9.77625E+11
10,3-31-2016,Wells Fargo,2.46035E+11,Financial,United States,5,6.07465E+11,5,3.50991E+11,5,9.77625E+11
7,3-31-2016,General Electric,2.95546E+11,Diverse,United States,4,6.07465E+11,5,3.50991E+11,5,9.77625E+11
6,3-31-2016,Johnson & Johnson,3.00604E+11,Healthcare,United States,3,6.07465E+11,5,3.50991E+11,5,9.77625E+11
5,3-31-2016,Berkshire Hathaway,3.4974E+11,Financial,United States,2,6.07465E+11,5,3.50991E+11,5,9.77625E+11
4,3-31-2016,Exxon Mobil,3.50991E+11,Oil & Gas,United States,1,6.07465E+11,5,3.50991E+11,5,9.77625E+11
6,12-31-2015,Amazon,3.23009E+11,Technology,United States,4,5.98344E+11,4,3.25167E+11,6,9.41981E+11
3,12-31-2015,Microsoft,4.49799E+11,Technology,United States,3,5.98344E+11,4,3.25167E+11,6,9.41981E+11
2,12-31-2015,Alphabet,5.3409E+11,Technology,United States,2,5.98344E+11,4,3.25167E+11,6,9.41981E+11
1,12-31-2015,Apple,5.98344E+11,Technology,United States,1,5.98344E+11,4,3.25167E+11,6,9.41981E+11
10,12-31-2015,JPMorgan Chase,2.45126E+11,Financial,United States,6,5.98344E+11,4,3.25167E+11,6,9.41981E+11
9,12-31-2015,Wells Fargo,2.8177E+11,Financial,United States,5,5.98344E+11,4,3.25167E+11,6,9.41981E+11
8,12-31-2015,Johnson & Johnson,2.87153E+11,Healthcare,United States,4,5.98344E+11,4,3.25167E+11,6,9.41981E+11
7,12-31-2015,General Electric,3.13892E+11,Diverse,United States,3,5.98344E+11,4,3.25167E+11,6,9.41981E+11
5,12-31-2015,Exxon Mobil,3.25167E+11,Oil & Gas,United States,1,5.98344E+11,4,3.25167E+11,6,9.41981E+11
4,12-31-2015,Berkshire Hathaway,3.2375E+11,Financial,United States,2,5.98344E+11,4,3.25167E+11,6,9.41981E+11
3,9-30-2015,Microsoft,3.47432E+11,Technology,United States,3,6.21939E+11,3,3.1818E+11,7,9.58921E+11
2,9-30-2015,Google,4.0787E+11,Technology,United States,2,6.21939E+11,3,3.1818E+11,7,9.58921E+11
1,9-30-2015,Apple,6.21939E+11,Technology,United States,1,6.21939E+11,3,3.1818E+11,7,9.58921E+11
10,9-30-2015,Nestlé,2.33361E+11,Food,Switzerland,7,6.21939E+11,3,3.1818E+11,7,9.58921E+11
9,9-30-2015,Novartis,2.40373E+11,Healthcare,Switzerland,6,6.21939E+11,3,3.1818E+11,7,9.58921E+11
8,9-30-2015,China Mobile,2.43186E+11,Telecommunications,China,5,6.21939E+11,3,3.1818E+11,7,9.58921E+11
7,9-30-2015,General Electric,2.48069E+11,Diverse,United States,4,6.21939E+11,3,3.1818E+11,7,9.58921E+11
6,9-30-2015,Johnson & Johnson,2.57637E+11,Healthcare,United States,3,6.21939E+11,3,3.1818E+11,7,9.58921E+11
5,9-30-2015,Exxon Mobil,3.04245E+11,Oil & Gas,United States,2,6.21939E+11,3,3.1818E+11,7,9.58921E+11
4,9-30-2015,Berkshire Hathaway,3.1818E+11,Financial,United States,1,6.21939E+11,3,3.1818E+11,7,9.58921E+11
4,6-30-2015,Google,3.36015E+11,Technology,United States,3,7.22577E+11,3,3.47868E+11,7,1.09185E+12
2,6-30-2015,Microsoft,3.57154E+11,Technology,United States,2,7.22577E+11,3,3.47868E+11,7,1.09185E+12
1,6-30-2015,Apple,7.22577E+11,Technology,United States,1,7.22577E+11,3,3.47868E+11,7,1.09185E+12
10,6-30-2015,General Electric,2.67717E+11,Diverse,United States,7,7.22577E+11,3,3.47868E+11,7,1.09185E+12
9,6-30-2015,Johnson & Johnson,2.70261E+11,Healthcare,United States,6,7.22577E+11,3,3.47868E+11,7,1.09185E+12
8,6-30-2015,Wells Fargo,2.89591E+11,Financial,United States,5,7.22577E+11,3,3.47868E+11,7,1.09185E+12
7,6-30-2015,IC Bank of China,2.98532E+11,Financial,China,4,7.22577E+11,3,3.47868E+11,7,1.09185E+12
6,6-30-2015,PetroChina,3.19392E+11,Oil & Gas,China,3,7.22577E+11,3,3.47868E+11,7,1.09185E+12
5,6-30-2015,Berkshire Hathaway,3.36015E+11,Financial,United States,2,7.22577E+11,3,3.47868E+11,7,1.09185E+12
3,6-30-2015,Exxon Mobil,3.47868E+11,Oil & Gas,United States,1,7.22577E+11,3,3.47868E+11,7,1.09185E+12
5,3-31-2015,Microsoft,3.33525E+11,Technology,United States,3,7.24773E+11,3,3.56549E+11,7,1.10295E+12
4,3-31-2015,Google,3.45849E+11,Technology,United States,2,7.24773E+11,3,3.56549E+11,7,1.10295E+12
1,3-31-2015,Apple,7.24773E+11,Technology,United States,1,7.24773E+11,3,3.56549E+11,7,1.10295E+12
10,3-31-2015,Novartis,2.67897E+11,Healthcare,Switzerland,7,7.24773E+11,3,3.56549E+11,7,1.10295E+12
9,3-31-2015,IC Bank of China,2.75389E+11,Financial,China,6,7.24773E+11,3,3.56549E+11,7,1.10295E+12
8,3-31-2015,Johnson & Johnson,2.79724E+11,Healthcare,United States,5,7.24773E+11,3,3.56549E+11,7,1.10295E+12
7,3-31-2015,Wells Fargo,2.7992E+11,Financial,United States,4,7.24773E+11,3,3.56549E+11,7,1.10295E+12
6,3-31-2015,PetroChina,3.29715E+11,Oil & Gas,China,3,7.24773E+11,3,3.56549E+11,7,1.10295E+12
3,3-31-2015,Berkshire Hathaway,3.56511E+11,Financial,United States,2,7.24773E+11,3,3.56549E+11,7,1.10295E+12
2,3-31-2015,Exxon Mobil,3.56549E+11,Oil & Gas,United States,1,7.24773E+11,3,3.56549E+11,7,1.10295E+12
5,12-31-2014,Google,3.29769E+11,Technology,United States,3,6.47361E+11,3,3.91482E+11,7,1.05962E+12
3,12-31-2014,Microsoft,3.8288E+11,Technology,United States,2,6.47361E+11,3,3.91482E+11,7,1.05962E+12
1,12-31-2014,Apple,6.47361E+11,Technology,United States,1,6.47361E+11,3,3.91482E+11,7,1.05962E+12
10,12-31-2014,IC Bank of China,2.71146E+11,Financial,China,7,6.47361E+11,3,3.91482E+11,7,1.05962E+12
9,12-31-2014,Wal-Mart,2.76807E+11,Retail,United States,6,6.47361E+11,3,3.91482E+11,7,1.05962E+12
8,12-31-2014,Wells Fargo,2.84386E+11,Financial,United States,5,6.47361E+11,3,3.91482E+11,7,1.05962E+12
7,12-31-2014,Johnson & Johnson,2.92703E+11,Healthcare,United States,4,6.47361E+11,3,3.91482E+11,7,1.05962E+12
6,12-31-2014,PetroChina,3.05536E+11,Oil & Gas,China,3,6.47361E+11,3,3.91482E+11,7,1.05962E+12
4,12-31-2014,Berkshire Hathaway,3.70653E+11,Financial,United States,2,6.47361E+11,3,3.91482E+11,7,1.05962E+12
2,12-31-2014,Exxon Mobil,3.91482E+11,Oil & Gas,United States,1,6.47361E+11,3,3.91482E+11,7,1.05962E+12
4,9-30-2014,Google,3.61998E+11,Technology,United States,3,6.03277E+11,3,4.01094E+11,7,1.02446E+12
3,9-30-2014,Microsoft,3.8196E+11,Technology,United States,2,6.03277E+11,3,4.01094E+11,7,1.02446E+12
1,9-30-2014,Apple,6.03277E+11,Technology,United States,1,6.03277E+11,3,4.01094E+11,7,1.02446E+12
10,9-30-2014,Hoffmann-La Roche,2.54544E+11,Healthcare,Switzerland,7,6.03277E+11,3,4.01094E+11,7,1.02446E+12
9,9-30-2014,Novartis,2.55326E+11,Healthcare,Switzerland,6,6.03277E+11,3,4.01094E+11,7,1.02446E+12
8,9-30-2014,General Electric,2.57068E+11,Diverse,United States,5,6.03277E+11,3,4.01094E+11,7,1.02446E+12
7,9-30-2014,Wells Fargo,2.70782E+11,Financial,United States,4,6.03277E+11,3,4.01094E+11,7,1.02446E+12
6,9-30-2014,Johnson & Johnson,3.00614E+11,Healthcare,United States,3,6.03277E+11,3,4.01094E+11,7,1.02446E+12
5,9-30-2014,Berkshire Hathaway,3.40055E+11,Financial,United States,2,6.03277E+11,3,4.01094E+11,7,1.02446E+12
2,9-30-2014,Exxon Mobil,4.01094E+11,Oil & Gas,United States,1,6.03277E+11,3,4.01094E+11,7,1.02446E+12
4,6-30-2014,Microsoft,3.44459E+11,Technology,United States,3,5.60337E+11,3,4.32357E+11,7,1.01255E+12
3,6-30-2014,Google,3.58347E+11,Technology,United States,2,5.60337E+11,3,4.32357E+11,7,1.01255E+12
1,6-30-2014,Apple,5.60337E+11,Technology,United States,1,5.60337E+11,3,4.32357E+11,7,1.01255E+12
10,6-30-2014,Hoffmann-La Roche,2.56323E+11,Healthcare,Switzerland,7,5.60337E+11,3,4.32357E+11,7,1.01255E+12
9,6-30-2014,General Electric,2.6353E+11,Diverse,United States,6,5.60337E+11,3,4.32357E+11,7,1.01255E+12
8,6-30-2014,Royal Dutch Shell,2.69563E+11,Oil & Gas,UK-Netherlands,5,5.60337E+11,3,4.32357E+11,7,1.01255E+12
7,6-30-2014,Wells Fargo,2.76837E+11,Financial,United States,4,5.60337E+11,3,4.32357E+11,7,1.01255E+12
6,6-30-2014,Johnson & Johnson,2.9598E+11,Healthcare,United States,3,5.60337E+11,3,4.32357E+11,7,1.01255E+12
5,6-30-2014,Berkshire Hathaway,3.12217E+11,Financial,United States,2,5.60337E+11,3,4.32357E+11,7,1.01255E+12
2,6-30-2014,Exxon Mobil,4.32357E+11,Oil & Gas,United States,1,5.60337E+11,3,4.32357E+11,7,1.01255E+12
4,3-31-2014,Google,3.13004E+11,Technology,United States,3,4.78766E+11,3,4.22098E+11,7,9.18882E+11
3,3-31-2014,Microsoft,3.40217E+11,Technology,United States,2,4.78766E+11,3,4.22098E+11,7,9.18882E+11
1,3-31-2014,Apple,4.78766E+11,Technology,United States,1,4.78766E+11,3,4.22098E+11,7,9.18882E+11
10,3-31-2014,Wal-Mart,2.46806E+11,Retail,United States,7,4.78766E+11,3,4.22098E+11,7,9.18882E+11
9,3-31-2014,Hoffmann-La Roche,2.58542E+11,Healthcare,Switzerland,6,4.78766E+11,3,4.22098E+11,7,9.18882E+11
8,3-31-2014,General Electric,2.59547E+11,Diverse,United States,5,4.78766E+11,3,4.22098E+11,7,9.18882E+11
7,3-31-2014,Wells Fargo,2.61218E+11,Financial,United States,4,4.78766E+11,3,4.22098E+11,7,9.18882E+11
6,3-31-2014,Johnson & Johnson,2.77826E+11,Healthcare,United States,3,4.78766E+11,3,4.22098E+11,7,9.18882E+11
5,3-31-2014,Berkshire Hathaway,3.08091E+11,Financial,United States,2,4.78766E+11,3,4.22098E+11,7,9.18882E+11
2,3-31-2014,Exxon Mobil,4.22098E+11,Oil & Gas,United States,1,4.78766E+11,3,4.22098E+11,7,9.18882E+11
4,12-31-2013,Google,3.10079E+11,Technology,United States,3,5.04771E+11,3,4.42143E+11,7,9.65852E+11
3,12-31-2013,Microsoft,3.12297E+11,Technology,United States,2,5.04771E+11,3,4.42143E+11,7,9.65852E+11
1,12-31-2013,Apple,5.04771E+11,Technology,United States,1,5.04771E+11,3,4.42143E+11,7,9.65852E+11
10,12-31-2013,Chevron,2.40223E+11,Oil & Gas,United States,7,5.04771E+11,3,4.42143E+11,7,9.65852E+11
9,12-31-2013,Hoffmann-La Roche,2.41368E+11,Healthcare,Switzerland,6,5.04771E+11,3,4.42143E+11,7,9.65852E+11
8,12-31-2013,Wal-Mart,2.54623E+11,Retail,United States,5,5.04771E+11,3,4.42143E+11,7,9.65852E+11
7,12-31-2013,Johnson & Johnson,2.58415E+11,Healthcare,United States,4,5.04771E+11,3,4.42143E+11,7,9.65852E+11
6,12-31-2013,General Electric,2.8359E+11,Diverse,United States,3,5.04771E+11,3,4.42143E+11,7,9.65852E+11
5,12-31-2013,Berkshire Hathaway,2.92396E+11,Financial,United States,2,5.04771E+11,3,4.42143E+11,7,9.65852E+11
2,12-31-2013,Exxon Mobil,4.42143E+11,Oil & Gas,United States,1,5.04771E+11,3,4.42143E+11,7,9.65852E+11
8,9-30-2013,Google,2.37479E+11,Technology,United States,3,4.331E+11,3,3.78716E+11,7,8.28052E+11
4,9-30-2013,Microsoft,2.77221E+11,Technology,United States,2,4.331E+11,3,3.78716E+11,7,8.28052E+11
1,9-30-2013,Apple,4.331E+11,Technology,United States,1,4.331E+11,3,3.78716E+11,7,8.28052E+11
10,9-30-2013,Hoffmann-La Roche,2.32495E+11,Healthcare,Switzerland,7,4.331E+11,3,3.78716E+11,7,8.28052E+11
9,9-30-2013,Chevron,2.34741E+11,Oil & Gas,United States,6,4.331E+11,3,3.78716E+11,7,8.28052E+11
7,9-30-2013,Wal-Mart,2.40773E+11,Retail,United States,5,4.331E+11,3,3.78716E+11,7,8.28052E+11
6,9-30-2013,General Electric,2.4329E+11,Diverse,United States,4,4.331E+11,3,3.78716E+11,7,8.28052E+11
5,9-30-2013,Johnson & Johnson,2.44299E+11,Healthcare,United States,3,4.331E+11,3,3.78716E+11,7,8.28052E+11
3,9-30-2013,Berkshire Hathaway,2.80002E+11,Financial,United States,2,4.331E+11,3,3.78716E+11,7,8.28052E+11
2,9-30-2013,Exxon Mobil,3.78716E+11,Oil & Gas,United States,1,4.331E+11,3,3.78716E+11,7,8.28052E+11
8,6-30-2013,Google,2.38689E+11,Technology,United States,3,3.72202E+11,3,4.0173E+11,7,7.89411E+11
3,6-30-2013,Microsoft,2.88489E+11,Technology,United States,2,3.72202E+11,3,4.0173E+11,7,7.89411E+11
2,6-30-2013,Apple,3.72202E+11,Technology,United States,1,3.72202E+11,3,4.0173E+11,7,7.89411E+11
10,6-30-2013,IC Bank of China,2.2688E+11,Financial,China,7,3.72202E+11,3,4.0173E+11,7,7.89411E+11
9,6-30-2013,Chevron,2.29403E+11,Oil & Gas,United States,6,3.72202E+11,3,4.0173E+11,7,7.89411E+11
7,6-30-2013,General Electric,2.39787E+11,Diverse,United States,5,3.72202E+11,3,4.0173E+11,7,7.89411E+11
6,6-30-2013,Johnson & Johnson,2.41171E+11,Healthcare,United States,4,3.72202E+11,3,4.0173E+11,7,7.89411E+11
5,6-30-2013,Wal-Mart,2.44079E+11,Retail,United States,3,3.72202E+11,3,4.0173E+11,7,7.89411E+11
4,6-30-2013,Berkshire Hathaway,2.76549E+11,Financial,United States,2,3.72202E+11,3,4.0173E+11,7,7.89411E+11
1,6-30-2013,Exxon Mobil,4.0173E+11,Oil & Gas,United States,1,3.72202E+11,3,4.0173E+11,7,7.89411E+11
8,3-31-2013,IBM,2.37725E+11,Technology,United States,3,4.15683E+11,3,4.03733E+11,7,8.35805E+11
7,3-31-2013,Microsoft,2.39602E+11,Technology,United States,2,4.15683E+11,3,4.03733E+11,7,8.35805E+11
1,3-31-2013,Apple,4.15683E+11,Technology,United States,1,4.15683E+11,3,4.03733E+11,7,8.35805E+11
10,3-31-2013,Chevron,2.30831E+11,Oil & Gas,United States,7,4.15683E+11,3,4.03733E+11,7,8.35805E+11
9,3-31-2013,Nestlé,2.33792E+11,Food,Switzerland,6,4.15683E+11,3,4.03733E+11,7,8.35805E+11
6,3-31-2013,General Electric,2.39776E+11,Diverse,United States,5,4.15683E+11,3,4.03733E+11,7,8.35805E+11
5,3-31-2013,Wal-Mart,2.46373E+11,Retail,United States,4,4.15683E+11,3,4.03733E+11,7,8.35805E+11
4,3-31-2013,PetroChina,2.54619E+11,Oil & Gas,China,3,4.15683E+11,3,4.03733E+11,7,8.35805E+11
3,3-31-2013,Berkshire Hathaway,2.56802E+11,Financial,United States,2,4.15683E+11,3,4.03733E+11,7,8.35805E+11
2,3-31-2013,Exxon Mobil,4.03733E+11,Oil & Gas,United States,1,4.15683E+11,3,4.03733E+11,7,8.35805E+11
9,12-31-2012,Microsoft,2.24801E+11,Technology,United States,3,5.00611E+11,3,3.94611E+11,7,9.13126E+11
1,12-31-2012,Apple,5.00611E+11,Technology,United States,1,5.00611E+11,3,3.94611E+11,7,9.13126E+11
8,12-31-2012,Samsung,2.27582E+11,Technology,South Korea,2,5.00611E+11,3,3.94611E+11,7,9.13126E+11
10,12-31-2012,Royal Dutch Shell,2.2267E+11,Oil & Gas,UK-Netherlands,7,5.00611E+11,3,3.94611E+11,7,9.13126E+11
7,12-31-2012,Wal-Mart,2.28245E+11,Retail,United States,6,5.00611E+11,3,3.94611E+11,7,9.13126E+11
6,12-31-2012,China Mobile,2.3404E+11,Telecommunications,China,5,5.00611E+11,3,3.94611E+11,7,9.13126E+11
5,12-31-2012,IC Bank of China,2.36458E+11,Financial,China,4,5.00611E+11,3,3.94611E+11,7,9.13126E+11
4,12-31-2012,BHP Billiton,2.47409E+11,Mineral,UK-Australia,3,5.00611E+11,3,3.94611E+11,7,9.13126E+11
3,12-31-2012,PetroChina,2.64833E+11,Oil & Gas,China,2,5.00611E+11,3,3.94611E+11,7,9.13126E+11
2,12-31-2012,Exxon Mobil,3.94611E+11,Oil & Gas,United States,1,5.00611E+11,3,3.94611E+11,7,9.13126E+11
7,9-30-2012,IBM,2.37068E+11,Technology,United States,3,6.25348E+11,3,4.22128E+11,7,1.06843E+12
4,9-30-2012,Microsoft,2.4949E+11,Technology,United States,2,6.25348E+11,3,4.22128E+11,7,1.06843E+12
1,9-30-2012,Apple,6.25348E+11,Technology,United States,1,6.25348E+11,3,4.22128E+11,7,1.06843E+12
10,9-30-2012,Royal Dutch Shell,2.2267E+11,Oil & Gas,UK-Netherlands,7,6.25348E+11,3,4.22128E+11,7,1.06843E+12
9,9-30-2012,China Mobile,2.22818E+11,Telecommunications,China,6,6.25348E+11,3,4.22128E+11,7,1.06843E+12
8,9-30-2012,Chevron,2.28707E+11,Oil & Gas,United States,5,6.25348E+11,3,4.22128E+11,7,1.06843E+12
6,9-30-2012,General Electric,2.39791E+11,Diverse,United States,4,6.25348E+11,3,4.22128E+11,7,1.06843E+12
5,9-30-2012,Wal-Mart,2.48074E+11,Retail,United States,3,6.25348E+11,3,4.22128E+11,7,1.06843E+12
3,9-30-2012,PetroChina,2.53853E+11,Oil & Gas,China,2,6.25348E+11,3,4.22128E+11,7,1.06843E+12
2,9-30-2012,Exxon Mobil,4.22128E+11,Oil & Gas,United States,1,6.25348E+11,3,4.22128E+11,7,1.06843E+12
6,6-30-2012,IBM,2.25599E+11,Technology,United States,3,5.46076E+11,3,4.00139E+11,7,9.6514E+11
4,6-30-2012,Microsoft,2.56982E+11,Technology,United States,2,5.46076E+11,3,4.00139E+11,7,9.6514E+11
1,6-30-2012,Apple,5.46076E+11,Technology,United States,1,5.46076E+11,3,4.00139E+11,7,9.6514E+11
10,6-30-2012,IC Bank of China,2.11196E+11,Financial,China,7,5.46076E+11,3,4.00139E+11,7,9.6514E+11
