symbol,sector,market_cap,change
NMBD2085,Corporate Debenture,0,0.0
HBLD83,Corporate Debenture,0,0.0
LBLD86,Corporate Debenture,0,0.0
NBLD82,Corporate Debenture,0,0.0
SBIBD86,Corporate Debenture,0,0.0
NICAD 85/86,Corporate Debenture,0,0.0
PBLD84,Corporate Debenture,0,2.0
SAND2085,Corporate Debenture,2010000000,-1.37
SRD80,Corporate Debenture,1000000000,-1.37
CIZBD86,Corporate Debenture,0,-1.37
GBD80/81,Corporate Debenture,105167263200,-1.37
KBLD86,Corporate Debenture,0,-1.37
MBLD2085,Corporate Debenture,0,-1.37
NBBD2085,Corporate Debenture,0,-2.0
NICD83/84,Corporate Debenture,0,2.0
PBLD86,Corporate Debenture,0,2.0
SBLD83,Corporate Debenture,0,2.0
SRBLD83,Corporate Debenture,0,0.0
ADBLD83,Corporate Debenture,0,0.0
NIBD2082,Corporate Debenture,0,0.99
SBLD2082,Corporate Debenture,0,0.99
NICAD8283,Corporate Debenture,0,-0.94
GWFD83,Corporate Debenture,0,-0.86
ICFCD83,Corporate Debenture,0,-0.86
ADBLB,Corporate Debenture,0,-0.86
BOKD2079,Corporate Debenture,0,-0.86
EBLD2078,Corporate Debenture,0,-0.86
LBLD88,Corporate Debenture,0,-0.86
MBLD87,Corporate Debenture,0,-0.86
NBLD87,Corporate Debenture,0,-0.86
NIBD84,Corporate Debenture,0,-0.17
RBBD83,Corporate Debenture,0,-0.17
SBD87,Corporate Debenture,0,0.0
SBLD84,Corporate Debenture,0,0.0
PBD85,Corporate Debenture,0,0.0
KSBBLD87,Corporate Debenture,0,0.0
NICAD8182,Corporate Debenture,0,0.0
MFLD85,Corporate Debenture,0,0.2
NCCD86,Corporate Debenture,0,-1.0
ACLBSL,Microfinance,3928654470,-1.44
AKBSL,Microfinance,553350000,-1.44
ADBL,Commercial Banks,55257364688,-0.71
AIL,Non Life Insurance,6861000000,-1.72
AKJCL,Hydro Power,2288000000,2.14
API,Hydro Power,13160027412,0.42
AMFI,Microfinance,340824120,0.42
AKPL,Hydro Power,9535781970,-0.04
AHPC,Hydro Power,7783177500,1.12
AVU,Manufacturing And Processing,0,1.12
ALBSL,Microfinance,4875144400,-3.18
ALICL,Life Insurance,23523890599,-0.86
BOKL,Commercial Banks,29959661952,-3.09
BARUN,Hydro Power,1261844325,0.21
BFC,Finance,3813003480,0.88
BHBL,Development Banks,998184398,0.88
BSL,Manufacturing And Processing,0,0.88
BBC,Tradings,2556262800,4.04
BNL,Manufacturing And Processing,3710485959,4.04
BNT,Manufacturing And Processing,19299500000,-1.32
BPCL,Hydro Power,13797610550,0.24
BSM,Manufacturing And Processing,0,0.24
CMB,Finance,1309097300,0.24
CHDC,Investment,7109802700,-2.31
CFCL,Finance,4070676324,-2.5
CCBL,Commercial Banks,22642765752,-2.51
CGH,Hotels,22152274040,-2.37
CBBL,Microfinance,29169779100,-2.25
CHL,Hydro Power,1599407775,5.49
CHCL,Hydro Power,33083792560,-2.97
CZBIL,Commercial Banks,41623055087,-2.95
CIT,Investment,106010142967,-2.65
CMF1,Mutual Fund,787200000,0.31
CMF2,Mutual Fund,546000000,-0.61
CEFL,Finance,404505000,-0.61
CBL,Commercial Banks,22526244808,-2.24
CLBSL,Microfinance,2996494800,-4.15
CORBL,Development Banks,1840000000,-1.6
CFL,Finance,81900000,-1.6
DDBL,Microfinance,16649980800,-2.52
DHPL,Hydro Power,739464000,1.12
EBL,Commercial Banks,56281219800,-2.93
EBLCP,Preferred Stock,1196000000,-2.93
EIC,Non Life Insurance,7811789040,-1.05
EDBL,Development Banks,6160937012,-0.94
FMDBL,Microfinance,8294633780,-4.32
FHL,Manufacturing And Processing,0,-4.32
FOWAD,Microfinance,17395692660,-1.9
GMFBS,Microfinance,1883823678,-3.57
GDBL,Development Banks,5527498593,-3.57
GBBL,Development Banks,20401314930,-1.6
GIC,Non Life Insurance,6090000000,-1.93
GHL,Hydro Power,1760000000,1.59
GGBSL,Microfinance,229287500,1.59
GBIME,Commercial Banks,76170207273,-1.81
GBILD86/87,Corporate Debenture,0,-1.81
GILB,Microfinance,9112199206,-2.14
GIMES1,Mutual Fund,1072000000,-0.09
GFCL,Finance,5582079680,-0.67
GRU,Manufacturing And Processing,145669200,-0.67
GBLBS,Microfinance,9333750000,-3.2
GRDBL,Development Banks,1811310000,-0.29
GLH,Hydro Power,7288200000,1.48
GMFIL,Finance,4319136000,1.19
GLBSL,Microfinance,1291873675,-2.73
GLICL,Life Insurance,11901067500,-2.48
GUFL,Finance,6682683496,0.0
HAMRO,Development Banks,654678535,0.0
HBT,Manufacturing And Processing,0,0.0
HATH,Finance,342000000,0.0
HDHPC,Hydro Power,5088000000,2.25
HURJA,Hydro Power,4138200000,1.46
HBL,Commercial Banks,62768631904,1.46
HDL,Manufacturing And Processing,62880223672,-1.73
HFL,Finance,25200000,-1.73
HGI,Non Life Insurance,7196202018,-2.82
HPPL,Hydro Power,4794376500,2.27
HIDCL,Investment,63724320000,1.59
ICFC,Finance,6818742404,-0.3
IGI,Non Life Insurance,12119925420,-2.14
ILBS,Microfinance,5761809930,-0.07
JFL,Finance,3692528880,1.15
JBNL,Commercial Banks,17121681612,1.15
JSLBB,Microfinance,3668068800,4.06
JBLB,Microfinance,26769600000,-0.86
JOSHI,Hydro Power,1114571400,0.7
JBBL,Development Banks,17839208376,-2.11
JLI,Life Insurance,14082200000,-2.42
JSM,Manufacturing And Processing,0,-2.42
KMCDB,Microfinance,3688800966,1.31
KPCL,Hydro Power,3173310000,1.08
KSBBL,Development Banks,14895815928,-3.07
KNBL,Development Banks,1009400000,-3.07
KRBL,Development Banks,2043718560,-2.63
KKHC,Hydro Power,1313314326,0.71
KLBSL,Microfinance,5613237752,-4.29
KBL,Commercial Banks,38396190240,-2.21
KEF,Mutual Fund,917000000,-0.11
LFC,Finance,236715822,-0.11
LBL,Commercial Banks,34654034400,-2.6
LEMF,Mutual Fund,1231250000,-3.53
LLBS,Microfinance,5799215400,-3.14
LUK,Mutual Fund,626518656,-1.23
LEC,Hydro Power,4815000000,2.88
LICN,Life Insurance,44662200000,1.01
LBBL,Development Banks,15984652084,-1.68
LGIL,Non Life Insurance,8176429800,-2.43
MBL,Commercial Banks,34464044160,-0.59
MBJC,Hydro Power,12852000000,9.96
MLBL,Development Banks,19372565856,-3.21
MLBSL,Microfinance,5258375000,-0.83
MSMBS,Microfinance,1843301900,-0.83
MSLB,Microfinance,4339765372,-1.79
MKJC,Hydro Power,1638236350,3.97
MKLB,Microfinance,2087911215,1.62
MFIL,Finance,8920249140,0.44
MLBS,Microfinance,1520312500,0.0
MEGA,Commercial Banks,48522587008,-0.99
MMF1,Mutual Fund,1137500000,1.11
MERO,Microfinance,13536000000,-2.42
MMFDB,Microfinance,7011609608,-2.47
MDB,Development Banks,4499071938,1.63
MLBBL,Microfinance,2795171720,-2.61
MEN,Hydro Power,20947679388,-0.99
MHNL,Hydro Power,5290000000,1.49
MNBBL,Development Banks,29869914624,-0.38
MPFL,Finance,1871280000,-0.67
NBF2,Mutual Fund,1176000000,-2.05
NBF3,Mutual Fund,1182500000,0.21
NABIL,Commercial Banks,204298104296,-0.63
NBLD85,Corporate Debenture,0,-0.63
NEF,Mutual Fund,1313750000,0.86
NADEP,Microfinance,4205872000,0.86
NABBC,Development Banks,1296589944,0.82
NHPC,Hydro Power,4848151700,1.45
NLICL,Life Insurance,33128991392,-1.81
NMFBS,Microfinance,14541159920,-0.57
NSLB,Microfinance,3308743100,-2.26
NIL,Non Life Insurance,17879195975,-2.08
NAGRO,Microfinance,469862640,-2.08
NBB,Commercial Banks,39988611000,-2.2
NBL,Commercial Banks,52567149534,-0.03
NBBU,Manufacturing And Processing,0,-0.03
NCCB,Commercial Banks,30411322032,-2.36
NTC,Others,196950000000,-0.15
NFD,Others,16875639,-0.15
NFS,Finance,2580986172,0.19
NHDL,Hydro Power,1287718250,0.63
NIFRA,Investment,66506400000,-2.56
NICL,Non Life Insurance,9814474940,-2.0
NIB,Commercial Banks,74783715700,-2.0
NKU,Manufacturing And Processing,0,-2.0
NLIC,Life Insurance,112895540576,1.49
NLO,Manufacturing And Processing,122642760,1.49
NRIC,Others,133742000000,-0.17
SBI,Commercial Banks,36738863619,-2.88
NSEWA,Microfinance,511065000,-2.88
NSM,Finance,751680000,-2.88
NTL,Tradings,0,-2.88
NVG,Manufacturing And Processing,0,-2.88
NWC,Tradings,0,-2.88
NLBBL,Microfinance,6570000000,-3.95
NGPL,Hydro Power,4517298036,1.59
NIBLPF,Mutual Fund,756000000,-0.98
NIBSF2,Mutual Fund,1375500000,-0.33
NIBSF1,Mutual Fund,933000000,-0.48
NICBF,Mutual Fund,810870000,0.09
NICA,Commercial Banks,91933844520,-1.58
NICGF,Mutual Fund,962150400,-1.96
NICLBSL,Microfinance,20699336000,-3.02
NICD88,Corporate Debenture,0,-3.02
NICSF,Mutual Fund,1117500000,-2.61
NIDC,Development Banks,446817600,-2.61
NUBL,Microfinance,26265669150,-2.55
NLG,Non Life Insurance,10395832922,-2.16
NMBMF,Microfinance,7148906700,-1.8
NMB50,Mutual Fund,1488750000,-0.75
NMB,Commercial Banks,64099802544,-2.51
NMBD87/88,Corporate Debenture,0,-2.51
NMBEB92/93,Corporate Debenture,0,-2.51
NMBHF1,Mutual Fund,11350000000,-0.96
NRN,Investment,6923378222,-2.25
NYADI,Hydro Power,5730000000,-0.52
ODBL,Development Banks,4954917011,-0.52
OHL,Hotels,5302025350,-3.09
PMHPL,Hydro Power,3476000000,0.32
PPCL,Hydro Power,4378412500,0.22
PFL,Finance,4704957496,2.63
PRVU,Commercial Banks,40655144096,-2.77
PRIN,Non Life Insurance,9341694492,-0.86
PLI,Life Insurance,11680000000,-2.67
PSF,Mutual Fund,1127500000,-3.01
PIC,Non Life Insurance,10638144000,-1.98
PCBL,Commercial Banks,67162763520,-0.22
PLIC,Life Insurance,19515681127,-3.95
PROFL,Finance,3081985200,-2.17
PICL,Non Life Insurance,7283151162,-2.95
RADHI,Hydro Power,3703898358,1.06
RJM,Manufacturing And Processing,180696600,1.06
RRHP,Hydro Power,3153360000,1.06
RBCL,Non Life Insurance,46773374830,-2.54
RHPL,Hydro Power,22106825100,-0.14
RMF1,Mutual Fund,1125000000,0.0
RLFL,Finance,4991250336,-0.17
RLI,Life Insurance,10941000000,-1.7
RHPC,Hydro Power,4906976040,-1.7
RMDC,Microfinance,14892795600,-2.28
RSDC,Microfinance,6441246400,-3.5
RURU,Hydro Power,4175312491,2.65
SABSL,Microfinance,3806983080,-2.02
SDLBSL,Microfinance,4127747675,-3.02
SIC,Non Life Insurance,14069785950,-2.99
SHBL,Development Banks,1252445220,-2.99
SAHAS,Hydro Power,20300000000,2.47
SBBLJ,Development Banks,1004046354,2.47
STC,Tradings,13944215450,-2.73
SAMAJ,Microfinance,0,-2.73
SMATA,Microfinance,3879864344,-1.99
SFC,Finance,51750000,-1.99
SPC,Hydro Power,2245000000,2.05
SFCL,Finance,3095485092,3.0
SLBSL,Microfinance,1611720000,-2.71
SKBBL,Microfinance,20102717330,-2.5
SANIMA,Commercial Banks,42590939776,-1.54
SAEF,Mutual Fund,1673100000,-1.38
SGI,Non Life Insurance,5940000000,-1.41
SLCF,Mutual Fund,1126800000,0.11
SLI,Life Insurance,10560000000,-0.58
SHPC,Hydro Power,12789499140,0.0
SJCL,Hydro Power,11990250000,-0.82
SAPDBL,Development Banks,3020305370,0.95
SDBD87,Corporate Debenture,0,-1.96
SADBL,Development Banks,10898624676,-1.63
SICL,Non Life Insurance,30598317600,0.23
SHINE,Development Banks,14821556064,-2.73
SSHL,Hydro Power,4635896000,0.0
SHIVM,Manufacturing And Processing,67012000000,0.2
SBPP,Manufacturing And Processing,0,0.2
SIFC,Finance,4237042124,-1.43
SRS,Manufacturing And Processing,1029544620,-1.43
SFFIL,Finance,2022371190,-1.43
SBL,Commercial Banks,54856991136,-2.69
SEF,Mutual Fund,1551000000,-2.82
SEOS,Mutual Fund,1085000000,-2.82
SIL,Non Life Insurance,10024000000,-2.4
SIGS2,Mutual Fund,1309200000,-1.71
SINDU,Development Banks,2040289326,-2.92
SHEL,Hydro Power,5628900000,-0.97
SHL,Hotels,17719451721,-1.73
SPARS,Microfinance,1088922852,-1.73
SCB,Commercial Banks,46110028104,-1.61
SMFDB,Microfinance,5901818000,-2.47
SRBL,Commercial Banks,29344789120,-2.36
SBCF,Mutual Fund,1083750000,-1.03
SFMF,Mutual Fund,978680000,-0.52
SMB,Microfinance,1583868000,-3.73
SLICL,Life Insurance,18231966018,-1.39
SLBS,Microfinance,5098771908,-1.39
SWBBL,Microfinance,13914908000,-1.82
SMFBS,Microfinance,2357703392,-3.2
SDESI,Microfinance,2208000000,-3.2
SLBBL,Microfinance,5777959784,-2.27
SYFL,Finance,687893050,-2.27
SPDL,Hydro Power,3376322950,2.4
TRH,Hotels,6942886720,-1.87
TPC,Hydro Power,1796000000,5.4
TMDBL,Development Banks,3786172156,5.4
UNL,Manufacturing And Processing,17562352500,-0.13
UNHPL,Hydro Power,2362500000,-1.25
ULI,Life Insurance,13910500000,-1.82
UFL,Finance,4402730781,-1.82
UMRH,Hydro Power,2280600000,3.04
UIC,Non Life Insurance,6765292800,-1.79
UMHL,Hydro Power,4347000000,1.61
UPCL,Hydro Power,7582263500,1.12
USLB,Microfinance,3547530643,-0.64
UPPER,Hydro Power,69152700000,-0.31
VLBS,Microfinance,4230360340,-4.55
WOMI,Microfinance,7953822797,-4.55
YHL,Hotels,0,-4.55
